Traffic Day,Traffic New or Returning Visitor,Traffic Referring Category Ø,Traffic Referring Site Ø,Traffic Referring URL,Traffic UTM Campaign Name Ø,Traffic UTM Campaign Medium Ø,Traffic UTM Campaign Source Ø,Traffic Page Path Ø,Traffic Page URL,Traffic Country,Traffic Region,Traffic City,Traffic Device Type,Traffic Browser,Traffic Browser Version,Traffic Operating System,Traffic Is the First Page Viewed Ø (Yes / No),Traffic Is the Last Page Viewed Ø (Yes / No),Traffic Next Page Viewed Ø,Traffic Previous Page Viewed Ø,Traffic Page Views,Traffic Site Sessions Ø,Traffic Unique Visitors,Traffic Site Bounce Rate Ø,Traffic Avg. Session Duration Ø,Traffic Avg. Time on Page Ø,Traffic Avg. Pages per Session Ø
20/05/2020,Returning Visitor,Direct,Direct,N/A,_,_,_,/maturity,http://jorjmakesmusic.com/maturity,United Kingdom,ENG,London,Desktop,Chrome,81.0.4044.138,Windows,Yes,Yes,N/A,N/A,7,1,1,0,0.00380787,0.000272,1
22/05/2020,Returning Visitor,Direct,Direct,N/A,_,_,_,/early-access,http://jorjmakesmusic.com/early-access,United Kingdom,GRE,Greenwich,Desktop,Chrome,81.0.4044.138,Windows,Yes,No,/exclusive,N/A,5,1,1,0,0.021354167,0.002581,1
05/05/2020,New Visitor,Social,facebook.com,http://m.facebook.com,_,_,_,/,http://jorjmakesmusic.com,United Kingdom,BNH,Brighton,Mobile,Safari,N/A,Mac OS,Yes,Yes,N/A,N/A,4,2,2,0,0.000752315,0,1
05/05/2020,New Visitor,Social,facebook.com,http://m.facebook.com/,_,_,_,/video,http://jorjmakesmusic.com/video,United Kingdom,BNH,Brighton,Mobile,Chrome,268.1.0.54.121,Android,No,Yes,N/A,/,3,2,1,0,0.000787037,0,1
05/05/2020,New Visitor,Social,facebook.com,http://m.facebook.com/,_,_,_,/,http://jorjmakesmusic.com,United Kingdom,BNH,Brighton,Mobile,Chrome,268.1.0.54.121,Android,Yes,No,/video,N/A,3,2,1,0,0.000787037,6.36E-05,2
07/10/2020,New Visitor,Organic Search,google.com,https://google.com/,_,_,_,/video,https://jorjmakesmusic.com/video,Germany,BE,Berlin,Desktop,Chrome,83.0.4103.116,Linux,No,No,/news,/maturity,3,1,1,0,0.000497685,5.40E-05,2
05/05/2020,New Visitor,Social,facebook.com,https://m.facebook.com/,_,_,_,/video,http://jorjmakesmusic.com/video,United Kingdom,ENG,London,Mobile,Chrome,81.0.4044.117,Android,No,Yes,N/A,/,3,1,1,0,0.002534722,0.0003796,1
04/01/2021,New Visitor,Direct,Direct,N/A,_,_,_,/,https://jorjmakesmusic.com,N/A,N/A,N/A,Desktop,Chrome,71.0.3563.0,Linux,Yes,Yes,N/A,N/A,2,2,2,1,0,0,1
23/05/2020,Returning Visitor,Direct,Direct,N/A,_,_,_,/,http://jorjmakesmusic.com,United Kingdom,GRE,Greenwich,Desktop,Chrome,81.0.4044.138,Windows,No,Yes,N/A,/maturity,2,1,1,0,0.001805556,0,1
07/06/2020,Returning Visitor,Direct,Direct,N/A,_,_,_,/exclusive,http://jorjmakesmusic.com/exclusive,United Kingdom,LEW,N/A,Desktop,Chrome,83.0.4103.97,Windows,Yes,Yes,N/A,N/A,2,1,1,0,0.006030093,0,1
10/12/2020,New Visitor,Social,facebook.com,https://l.facebook.com/,_,_,_,/video,https://jorjmakesmusic.com/video,United Kingdom,BNH,Brighton,Desktop,Chrome,87.0.4280.88,Mac OS,No,No,/about,/,2,1,1,0,0.000428241,0.0001155,2
20/06/2020,Returning Visitor,Wix Email Marketing,N/A,N/A,d5328aae-be6f-4dbc-a1c5-9886f145f202,mail,so,/early-access,http://jorjmakesmusic.com/early-access?utm_campaign=d5328aae-be6f-4dbc-a1c5-9886f145f202&utm_source=so&utm_medium=mail&cid=bc369a5b-9d85-4e14-bbe3-24a3f6a46334,United Kingdom,LEW,N/A,Desktop,Chrome,83.0.4103.106,Windows,Yes,No,/exclusive,N/A,2,1,1,0,0.000949074,5.20E-05,1
17/11/2020,New Visitor,Social,facebook.com,https://l.facebook.com/,_,_,_,/maturity,https://jorjmakesmusic.com/maturity,United Kingdom,BNH,Brighton,Desktop,Chrome,86.0.4240.198,Mac OS,No,No,/video,/,2,1,1,0,0.000613426,0.000185,2
01/05/2020,Returning Visitor,Direct,Direct,N/A,_,_,_,/video,http://jorjmakesmusic.com/video,United Kingdom,LEW,N/A,Desktop,Chrome,81.0.4044.129,Windows,No,No,/maturity,/news,2,1,1,0,0.017731481,2.60E-05,2
19/10/2020,New Visitor,Organic Search,google.com,https://google.com/,_,_,_,/maturity,https://jorjmakesmusic.com/maturity,United Kingdom,GLG,Glasgow,Tablet,Chrome,85.0.4183.92,iOS,No,No,/video,/,2,1,1,0,0.000949074,0.000168,2
01/11/2020,New Visitor,Organic Search,baidu.com,http://baidu.com/,_,_,_,/,https://jorjmakesmusic.com,China,SH,Hongkou,Mobile,Chrome,57.0.2987.108,Android,Yes,Yes,N/A,N/A,2,2,2,1,0,0,1
02/05/2020,Returning Visitor,Direct,Direct,N/A,_,_,_,/,http://jorjmakesmusic.com,United Kingdom,LEW,N/A,Mobile,Chrome,81.0.4044.117,Android,Yes,No,/maturity,N/A,2,1,1,0,0.010740741,0,2
05/05/2020,New Visitor,Social,facebook.com,http://m.facebook.com/,_,_,_,/,http://jorjmakesmusic.com,United Kingdom,SWK,Bermondsey,Mobile,Chrome,268.1.0.54.121,Android,Yes,Yes,N/A,N/A,2,1,1,0,0.002164352,0,2
05/05/2020,New Visitor,Direct,Direct,N/A,_,_,_,/,http://jorjmakesmusic.com,United Kingdom,ISL,Islington,Mobile,Safari,13.0.5,Mac OS,Yes,No,/maturity,N/A,2,2,2,0,0.002638889,0.000283667,2
01/05/2020,Returning Visitor,Direct,Direct,N/A,_,_,_,/maturity,http://jorjmakesmusic.com/maturity,United Kingdom,LEW,N/A,Desktop,Chrome,81.0.4044.129,Windows,No,No,/,/video,2,1,1,0,0.017731481,0.001261667,2
22/05/2020,Returning Visitor,Direct,Direct,N/A,_,_,_,/video,http://jorjmakesmusic.com/video,United Kingdom,GRE,Greenwich,Desktop,Chrome,81.0.4044.138,Windows,No,No,/maturity,/news,2,1,1,0,0.010509259,6.08E-05,2
27/06/2020,New Visitor,Organic Search,bing.com,http://www.bing.com/search?q=amazon,_,_,_,/,http://jorjmakesmusic.com,Canada,ON,Toronto,Desktop,Chrome,76.0.3809.71,Windows,Yes,Yes,N/A,N/A,2,2,2,1,0,0,1
30/10/2020,New Visitor,Direct,Direct,N/A,_,_,_,/,https://jorjmakesmusic.com,N/A,N/A,N/A,Desktop,Chrome,71.0.3563.0,Linux,Yes,Yes,N/A,N/A,2,2,2,1,0,0,1
18/06/2020,Returning Visitor,Direct,Direct,N/A,_,_,_,/news/single-2,http://jorjmakesmusic.com/news/single-2,United Kingdom,LEW,N/A,Desktop,Chrome,83.0.4103.106,Windows,No,Yes,N/A,/news,2,1,1,0,0.000902778,0,1
22/05/2020,Returning Visitor,Direct,Direct,N/A,_,_,_,/early-access,http://jorjmakesmusic.com/early-access,United Kingdom,GRE,Greenwich,Desktop,Chrome,81.0.4044.138,Windows,No,No,/exclusive,/exclusive,2,1,1,0,0.021354167,5.80E-05,1
20/05/2020,Returning Visitor,Direct,Direct,N/A,_,_,_,/about,http://jorjmakesmusic.com/about,United Kingdom,ENG,London,Desktop,Chrome,81.0.4044.138,Windows,No,Yes,N/A,/,1,1,1,0,1.16E-05,0,1
21/05/2020,Returning Visitor,Social,facebook.com,https://l.facebook.com,_,_,_,/maturity,http://jorjmakesmusic.com/maturity?fbclid=iwar1odmbd_c2nni8ptdnuu9vzyuhkoa2gzdotpu_pypok0cybmjqxh97vpd0,United Kingdom,MRT,Wimbledon,Desktop,Safari,13.1,Mac OS,Yes,Yes,N/A,N/A,1,1,1,1,0,0,1
04/10/2020,New Visitor,Direct,Direct,N/A,_,_,_,/,https://jorjmakesmusic.com,N/A,N/A,N/A,Desktop,Chrome,71.0.3563.0,Linux,Yes,Yes,N/A,N/A,1,1,1,1,0,0,1
12/06/2020,New Visitor,Referral,spotifycs--c.eu25.visual.force.com,https://spotifycs--c.eu25.visual.force.com/,_,_,_,/,http://jorjmakesmusic.com,United States,CO,Aurora,Desktop,Chrome,83.0.4103.97,Windows,Yes,Yes,N/A,N/A,1,1,1,1,0,0,1
05/05/2020,New Visitor,Direct,Direct,N/A,_,_,_,/about,http://jorjmakesmusic.com/about,United Kingdom,WSX,Burgess Hill,Mobile,Safari,139.1.0.39.120,Mac OS,No,Yes,N/A,/video,1,1,1,0,0.000752315,0,1
08/06/2020,New Visitor,Direct,Direct,N/A,_,_,_,/video,http://jorjmakesmusic.com/video,United Kingdom,SRY,Camberley,Mobile,Chrome,83.0.4103.96,Android,No,Yes,N/A,/,1,1,1,0,0.000127315,0,1
22/05/2020,New Visitor,Social,facebook.com,https://www.facebook.com,_,_,_,/,http://jorjmakesmusic.com,United Kingdom,SRY,Camberley,Desktop,Safari,13.1,Mac OS,No,Yes,N/A,/maturity,1,1,1,0,0.001446759,0,1
01/05/2020,Returning Visitor,Direct,Direct,N/A,_,_,_,/about,http://jorjmakesmusic.com/about,United Kingdom,LEW,N/A,Desktop,Chrome,81.0.4044.129,Windows,No,No,/contact,/news,1,1,1,0,0.017731481,0.0001735,2
06/05/2020,New Visitor,Social,facebook.com,http://m.facebook.com/,_,_,_,/,http://jorjmakesmusic.com,United Kingdom,BKM,Aylesbury,Mobile,Chrome,268.1.0.54.121,Android,Yes,Yes,N/A,N/A,1,1,1,1,0,0,1
03/06/2020,Returning Visitor,Direct,Direct,N/A,_,_,_,/,http://jorjmakesmusic.com,United Kingdom,ESX,Lewes,Desktop,Chrome,83.0.4103.61,Mac OS,Yes,Yes,N/A,N/A,1,1,1,1,0,0,1
24/12/2020,New Visitor,Social,facebook.com,http://facebook.com/,_,_,_,/,https://jorjmakesmusic.com,United Kingdom,NSM,Weston-super-Mare,Mobile,Facebook,300.0.0.57.128,Mac OS,Yes,Yes,N/A,N/A,1,1,1,1,0,0,1
02/12/2020,New Visitor,Direct,Direct,N/A,_,_,_,/,https://jorjmakesmusic.com,N/A,N/A,N/A,Desktop,Chrome,71.0.3563.0,Linux,Yes,Yes,N/A,N/A,1,1,1,1,0,0,1
05/05/2020,New Visitor,Direct,Direct,N/A,_,_,_,/news,http://jorjmakesmusic.com/news,United Kingdom,ISL,Islington,Mobile,Safari,13.0.5,Mac OS,No,No,/news/it-be-official,/contact,1,1,1,0,0.003703704,0.0001155,1
14/07/2020,Returning Visitor,Direct,Direct,N/A,_,_,_,/news,https://jorjmakesmusic.com/news,United Kingdom,LEW,New Cross,Desktop,Chrome,83.0.4103.116,Windows,No,No,/,/,1,1,1,0,0.013125,0.012951,1
05/05/2020,New Visitor,Social,facebook.com,https://m.facebook.com/,_,_,_,/,http://jorjmakesmusic.com/?fbclid=iwar2me5ht8nvy7vy8ecfwdjs_9-u8xof-rzd0cysapkeldrwb0sekpbxrobs,United Kingdom,SRY,Camberley,Mobile,Chrome,81.0.4044.117,Android,Yes,No,/contact,N/A,1,1,1,0,0.004293981,0.000108,2
05/05/2020,New Visitor,Direct,Direct,N/A,_,_,_,/,http://jorjmakesmusic.com,United Kingdom,HRT,St Albans,Mobile,Safari,140.0.0.25.126,Mac OS,Yes,Yes,N/A,N/A,1,1,1,1,0,0,1
21/10/2020,New Visitor,Direct,Direct,N/A,_,_,_,/,https://jorjmakesmusic.com,N/A,N/A,N/A,Desktop,Chrome,71.0.3563.0,Linux,Yes,Yes,N/A,N/A,1,1,1,1,0,0,1
07/05/2020,New Visitor,Social,facebook.com,http://m.facebook.com/,_,_,_,/,http://jorjmakesmusic.com,United Kingdom,N/A,N/A,Mobile,Chrome,268.1.0.54.121,Android,Yes,Yes,N/A,N/A,1,1,1,1,0,0,1
30/10/2020,New Visitor,Direct,Direct,N/A,_,_,_,/,https://jorjmakesmusic.com,N/A,N/A,N/A,Desktop,Chrome,79.0.3945.0,Linux,Yes,Yes,N/A,N/A,1,1,1,1,0,0,1
05/05/2020,New Visitor,Direct,Direct,N/A,_,_,_,/,http://jorjmakesmusic.com,United Kingdom,NGM,Nottingham,Desktop,Chrome,81.0.4044.129,Windows,Yes,Yes,N/A,N/A,1,1,1,1,0,0,1
06/05/2020,New Visitor,Social,facebook.com,http://m.facebook.com,_,_,_,/,http://jorjmakesmusic.com,United Kingdom,RDB,Ilford,Mobile,Safari,N/A,Mac OS,Yes,Yes,N/A,N/A,1,1,1,1,0,0,1
19/10/2020,New Visitor,Organic Search,google.com,https://google.com/,_,_,_,/,https://jorjmakesmusic.com,United Kingdom,GLG,Glasgow,Tablet,Chrome,85.0.4183.92,iOS,No,Yes,N/A,/video,1,1,1,0,0.000949074,0,1
02/05/2020,New Visitor,Social,facebook.com,https://l.facebook.com,_,_,_,/about,http://jorjmakesmusic.com/about,United Kingdom,MRT,Wimbledon,Desktop,Safari,13.1,Mac OS,No,Yes,N/A,/news,1,1,1,0,0.000821759,0,1
09/07/2020,New Visitor,Direct,Direct,N/A,_,_,_,/,https://jorjmakesmusic.com,United Kingdom,MRT,Raynes Park,Desktop,Chrome,83.0.4103.116,Mac OS,Yes,Yes,N/A,N/A,1,1,1,1,0,0,1
25/12/2020,New Visitor,Direct,Direct,N/A,_,_,_,/,https://jorjmakesmusic.com,United States,CA,N/A,Desktop,Chrome,76.0.3809.71,Windows,Yes,Yes,N/A,N/A,1,1,1,1,0,0,1
20/05/2020,New Visitor,Social,facebook.com,http://m.facebook.com,_,_,_,/,http://jorjmakesmusic.com,United Kingdom,N/A,N/A,Mobile,Safari,N/A,Mac OS,Yes,Yes,N/A,N/A,1,1,1,1,0,0,1
20/10/2020,New Visitor,Direct,Direct,N/A,_,_,_,/,https://jorjmakesmusic.com,United States,TX,Richardson,Desktop,Chrome,80.0.3987.149,Mac OS,Yes,Yes,N/A,N/A,1,1,1,1,0,0,1
06/05/2020,New Visitor,Social,facebook.com,https://l.facebook.com/,_,_,_,/about,http://jorjmakesmusic.com/about,United Kingdom,KEN,Ashford,Desktop,Chrome,81.0.4044.129,Mac OS,No,Yes,N/A,/maturity,1,1,1,0,0.000416667,0,1
08/07/2020,New Visitor,Social,facebook.com,https://l.facebook.com/,_,_,_,/,https://jorjmakesmusic.com/?fbclid=iwar35id1-_u6jfklfsngs_5guz4m24p9nqtk0ixipefa6-dn2y5c2u5on51a,United Kingdom,GLS,Bourton on the Water,Desktop,Chrome,83.0.4103.116,Windows,Yes,No,/video,N/A,1,1,1,0,0.000219907,0.00022,1
05/05/2020,New Visitor,Social,facebook.com,https://m.facebook.com/,_,_,_,/news,http://jorjmakesmusic.com/news,United Kingdom,ESX,Eastbourne,Mobile,Safari,13.0.5,Mac OS,No,Yes,N/A,/,1,1,1,0,0.000150463,0,1
10/12/2020,New Visitor,Social,facebook.com,https://l.facebook.com/,_,_,_,/about,https://jorjmakesmusic.com/about,United Kingdom,BNH,Brighton,Desktop,Chrome,87.0.4280.88,Mac OS,No,Yes,N/A,/video,1,1,1,0,0.000428241,0,1
05/05/2020,New Visitor,Social,facebook.com,https://m.facebook.com/,_,_,_,/,http://jorjmakesmusic.com/?fbclid=iwar09mhgqwoh4lt6hih6bsqhci1k1sneijfig8tj9kof8-3l2pwi1j_vdvko,United Kingdom,ESX,Eastbourne,Mobile,Safari,13.0.5,Mac OS,Yes,No,/news,N/A,1,1,1,0,0.000150463,5.00E-05,1
01/05/2020,Returning Visitor,Direct,Direct,N/A,_,_,_,/news,http://jorjmakesmusic.com/news,United Kingdom,LEW,N/A,Desktop,Chrome,81.0.4044.129,Windows,No,No,/about,/video,1,1,1,0,0.017731481,4.65E-05,2
16/06/2020,New Visitor,Social,facebook.com,https://l.facebook.com/,_,_,_,/,http://jorjmakesmusic.com/?fbclid=iwar0mfa2cyv-ct2heeqdjzl4wtf6mtkflxmuomsgkmzxqdj6ijzmf0h7uzai,United Kingdom,WSX,Lancing,Desktop,Chrome,83.0.4103.97,Windows,Yes,No,/news,N/A,1,1,1,0,0.000914352,0.000204333,1
06/05/2020,New Visitor,Social,facebook.com,https://www.facebook.com/,_,_,_,/,http://jorjmakesmusic.com/?fbclid=iwar1lemp05mb-6tph5_se30wfozqwqahi_thnroyhmx9lxyvjym7et71_gzc,United Kingdom,HAV,Romford,Desktop,Chrome,81.0.4044.129,Windows,Yes,No,/video,N/A,1,1,1,0,0.000462963,8.10E-05,2
01/05/2020,Returning Visitor,Direct,Direct,N/A,_,_,_,/,http://jorjmakesmusic.com,United Kingdom,LEW,N/A,Desktop,Chrome,81.0.4044.129,Windows,No,No,/about,/contact,1,1,1,0,0.017731481,0.002251,2
20/05/2020,Returning Visitor,Social,facebook.com,https://l.facebook.com,_,_,_,/maturity,http://jorjmakesmusic.com/maturity?fbclid=iwar0lmtui5pyjwkdg3wh4svurnwbqwh_hg8qqgoffb9tphn__duns-ppk-0e,United Kingdom,MRT,Wimbledon,Desktop,Safari,13.1,Mac OS,Yes,Yes,N/A,N/A,1,1,1,1,0,0,1
11/06/2020,Returning Visitor,Direct,Direct,N/A,_,_,_,/,http://jorjmakesmusic.com,United Kingdom,LEW,New Cross,Desktop,Chrome,83.0.4103.97,Windows,Yes,Yes,N/A,N/A,1,1,1,1,0,0,1
06/06/2020,New Visitor,Social,facebook.com,https://l.facebook.com/,_,_,_,/,http://jorjmakesmusic.com,United Kingdom,ISL,Islington,Mobile,Chrome,273.0.0.39.123,Android,Yes,No,/news,N/A,1,1,1,0,0.000196759,3.10E-05,1
01/05/2020,New Visitor,Direct,Direct,N/A,_,_,_,/maturity,http://jorjmakesmusic.com/maturity,United Kingdom,BNH,Brighton,Desktop,Chrome,81.0.4044.122,Windows,No,No,/video,/,1,1,1,0,0.001423611,0.000602,2
05/05/2020,New Visitor,Direct,Direct,N/A,_,_,_,/,http://jorjmakesmusic.com,United Kingdom,N/A,N/A,Mobile,Safari,139.1.0.39.120,Mac OS,Yes,No,/about,N/A,1,1,1,0,0.000115741,3.87E-05,2
27/08/2020,New Visitor,Direct,Direct,N/A,_,_,_,/,https://jorjmakesmusic.com,United States,CA,N/A,Desktop,Chrome,76.0.3809.71,Windows,Yes,Yes,N/A,N/A,1,1,1,1,0,0,1
19/11/2020,New Visitor,Direct,Direct,N/A,_,_,_,/,https://jorjmakesmusic.com,United States,MN,Faribault,Desktop,Chrome,79.0.3945.79,Windows,Yes,Yes,N/A,N/A,1,1,1,1,0,0,1
22/05/2020,Returning Visitor,Direct,Direct,N/A,_,_,_,/exclusive,http://jorjmakesmusic.com/exclusive,United Kingdom,GRE,Greenwich,Desktop,Chrome,81.0.4044.138,Windows,No,No,/maturity,/early-access,1,1,1,0,0.021354167,9.30E-05,1
07/10/2020,New Visitor,Organic Search,google.com,https://google.com/,_,_,_,/about,https://jorjmakesmusic.com/about,Germany,BE,Berlin,Desktop,Chrome,83.0.4103.116,Linux,No,Yes,N/A,/news,1,1,1,0,0.000497685,0,1
01/05/2020,New Visitor,Direct,Direct,N/A,_,_,_,/about,http://jorjmakesmusic.com/about,United Kingdom,WSX,Burgess Hill,Mobile,Safari,262.1.0.71.117,Mac OS,No,Yes,N/A,/maturity,1,1,1,0,0.012962963,0,1
06/05/2020,New Visitor,Social,facebook.com,https://www.facebook.com/,_,_,_,/,http://jorjmakesmusic.com,United Kingdom,HAV,Romford,Desktop,Chrome,81.0.4044.129,Windows,No,No,/about,/maturity,1,1,1,0,0.000462963,5.20E-05,2
22/05/2020,Returning Visitor,Direct,Direct,N/A,_,_,_,/exclusive,http://jorjmakesmusic.com/exclusive,United Kingdom,GRE,Greenwich,Desktop,Chrome,81.0.4044.138,Windows,Yes,No,/,N/A,1,1,1,0,0.010509259,0.0050465,1
22/05/2020,Returning Visitor,Direct,Direct,N/A,_,_,_,/maturity,http://jorjmakesmusic.com/maturity,United Kingdom,GRE,Greenwich,Desktop,Chrome,81.0.4044.138,Windows,No,Yes,N/A,/video,1,1,1,0,0.010509259,0,1
07/06/2020,Returning Visitor,Direct,Direct,N/A,_,_,_,/about,http://jorjmakesmusic.com/about,United Kingdom,BKM,Aylesbury,Mobile,Chrome,77.0.3865.116,Android,No,No,/news,/,1,1,1,0,0.0009375,0.000278,1
25/12/2020,New Visitor,Direct,Direct,N/A,_,_,_,/,https://jorjmakesmusic.com,United States,N/A,N/A,Desktop,Chrome,78.0.3904.70,Linux,Yes,Yes,N/A,N/A,1,1,1,1,0,0,1
01/05/2020,Returning Visitor,Direct,Direct,N/A,_,_,_,/contact,http://jorjmakesmusic.com/contact,United Kingdom,LEW,N/A,Desktop,Chrome,81.0.4044.129,Windows,No,No,/,/about,1,1,1,0,0.017731481,0.0003415,2
06/05/2020,New Visitor,Direct,Direct,N/A,_,_,_,/about,http://jorjmakesmusic.com/about,United Kingdom,BKM,Aylesbury,Mobile,Chrome,77.0.3865.116,Android,No,No,/maturity,/,1,1,1,0,0.001203704,0.000324,2
