Traffic Day,Traffic New or Returning Visitor,Traffic Referring Category Ø,Traffic Referring Site Ø,Traffic Referring URL,Traffic UTM Campaign Name Ø,Traffic UTM Campaign Medium Ø,Traffic UTM Campaign Source Ø,Traffic Page Path Ø,Traffic Page URL,Traffic Country,Traffic Region,Traffic City,Traffic Device Type,Traffic Browser,Traffic Browser Version,Traffic Operating System,Traffic Is the First Page Viewed Ø (Yes / No),Traffic Is the Last Page Viewed Ø (Yes / No),Traffic Next Page Viewed Ø,Traffic Previous Page Viewed Ø,Traffic Page Views,Traffic Site Sessions Ø,Traffic Unique Visitors,Traffic Site Bounce Rate Ø,Traffic Avg. Session Duration Ø,Traffic Avg. Time on Page Ø,Traffic Avg. Pages per Session Ø
07/05/2020,New Visitor,Social,facebook.com,http://m.facebook.com,_,_,_,/,http://jorjmakesmusic.com,United Kingdom,GLG,Glasgow,Tablet,Safari,N/A,iOS,Yes,No,/maturity,N/A,1,1,1,0,0.005833333,0.001257667,2
17/11/2020,New Visitor,Social,facebook.com,https://l.facebook.com/,_,_,_,/video,https://jorjmakesmusic.com/video,United Kingdom,BNH,Brighton,Desktop,Chrome,86.0.4240.198,Mac OS,No,Yes,N/A,/maturity,1,1,1,0,0.000613426,0,1
21/05/2020,New Visitor,Direct,Direct,N/A,_,_,_,/maturity,http://jorjmakesmusic.com/maturity,United Kingdom,BNH,Brighton,Mobile,Safari,264.0.0.63.117,Mac OS,Yes,Yes,N/A,N/A,1,1,1,1,0,0,1
19/06/2020,New Visitor,Social,facebook.com,http://l.facebook.com/l.php?u=http%3A%2F%2Fwww.jorjmakesmusic.com%2F&h=AT2IdLT5vWDduxqTP1QmJeKkEXPCoL-U2ZK6iOgg8ZgQr8AlTR7d0rNYVUnwgs_7LB-fqdR6I_e17bjsPNsTAJ3zZnvJ1CpFK6kj0SWneN3rb694GIFCoH79Jt7M6Q,_,_,_,/,http://jorjmakesmusic.com,United Kingdom,BNH,Brighton,Mobile,Safari,274.0.0.57.114,Mac OS,Yes,Yes,N/A,N/A,1,1,1,1,0,0,1
20/05/2020,Returning Visitor,Direct,Direct,N/A,_,_,_,/maturity,http://jorjmakesmusic.com/maturity,United Kingdom,WSX,Burgess Hill,Mobile,Safari,264.0.0.63.117,Mac OS,Yes,Yes,N/A,N/A,1,1,1,1,0,0,1
30/05/2020,New Visitor,Social,facebook.com,http://m.facebook.com,_,_,_,/,http://jorjmakesmusic.com,United Kingdom,BRY,Beckenham,Tablet,Safari,N/A,iOS,Yes,Yes,N/A,N/A,1,1,1,1,0,0,1
02/05/2020,New Visitor,Social,facebook.com,https://l.facebook.com,_,_,_,/news,http://jorjmakesmusic.com/news,United Kingdom,MRT,Wimbledon,Desktop,Safari,13.1,Mac OS,No,No,/about,/video,1,1,1,0,0.000821759,1.75E-05,2
07/05/2020,New Visitor,Direct,Direct,N/A,_,_,_,/,http://jorjmakesmusic.com,United Kingdom,WSX,Cowfold,Desktop,Chrome,81.0.4044.122,Mac OS,Yes,Yes,N/A,N/A,1,1,1,1,0,0,1
19/10/2020,New Visitor,Organic Search,google.com,https://google.com/,_,_,_,/,https://jorjmakesmusic.com,United Kingdom,GLG,Glasgow,Tablet,Chrome,85.0.4183.92,iOS,Yes,No,/about,N/A,1,1,1,0,0.000520833,0.000521,1
01/05/2020,Returning Visitor,Direct,Direct,N/A,_,_,_,/news,http://jorjmakesmusic.com/news,United Kingdom,LEW,N/A,Desktop,Chrome,81.0.4044.129,Windows,No,No,/video,/contact,1,1,1,0,0.017731481,2.90E-05,2
16/09/2020,New Visitor,Direct,Direct,N/A,_,_,_,/,https://jorjmakesmusic.com,N/A,N/A,N/A,Desktop,Chrome,71.0.3563.0,Linux,Yes,Yes,N/A,N/A,1,1,1,1,0,0,1
06/05/2020,New Visitor,Social,facebook.com,http://m.facebook.com/,_,_,_,/maturity,http://jorjmakesmusic.com/maturity,United Kingdom,ESS,Colchester,Mobile,Chrome,268.1.0.54.121,Android,No,No,/video,/,1,1,1,0,0.000740741,0.0001275,2
11/09/2020,New Visitor,Direct,Direct,N/A,_,_,_,/,https://jorjmakesmusic.com,N/A,N/A,N/A,Desktop,Chrome,71.0.3563.0,Linux,Yes,Yes,N/A,N/A,1,1,1,1,0,0,1
10/12/2020,New Visitor,Social,facebook.com,https://l.facebook.com/,_,_,_,/,https://jorjmakesmusic.com/?fbclid=iwar1xw7jwa--xplgzuytmz4pxkmbs8veiam35e4vlbahoajbg2miwjwjhfvs,United Kingdom,BNH,Brighton,Desktop,Chrome,87.0.4280.88,Mac OS,Yes,No,/video,N/A,1,1,1,0,0.000428241,0.000197,1
01/06/2020,Returning Visitor,Direct,Direct,N/A,_,_,_,/,http://jorjmakesmusic.com,United Kingdom,STN,Carshalton,Desktop,Safari,13.1,Mac OS,Yes,No,/maturity,N/A,1,1,1,0,3.47E-05,3.50E-05,1
01/05/2020,New Visitor,Direct,Direct,N/A,_,_,_,/video,http://jorjmakesmusic.com/video,United Kingdom,BNH,Brighton,Desktop,Chrome,81.0.4044.122,Windows,No,No,/news,/maturity,1,1,1,0,0.001423611,2.90E-05,1
06/05/2020,New Visitor,Social,facebook.com,http://m.facebook.com/,_,_,_,/,http://jorjmakesmusic.com,United Kingdom,ESS,Colchester,Mobile,Chrome,268.1.0.54.121,Android,Yes,No,/maturity,N/A,1,1,1,0,0.000740741,0.000127333,2
05/05/2020,New Visitor,Social,facebook.com,http://m.facebook.com,_,_,_,/maturity,http://jorjmakesmusic.com/maturity,Sweden,O,Askim,Mobile,Safari,N/A,Mac OS,No,No,/video,/,1,1,1,0,0.000763889,6.35E-05,2
02/05/2020,New Visitor,Social,facebook.com,https://l.facebook.com,_,_,_,/,http://jorjmakesmusic.com/?fbclid=iwar2x1pc2axa43vlrp1risfsjzkhkzddvmefswgwverbo_kbzkbth-5zfyck,United Kingdom,MRT,Wimbledon,Desktop,Safari,13.1,Mac OS,Yes,No,/maturity,N/A,1,1,1,0,0.000821759,0.000173667,2
05/05/2020,New Visitor,Direct,Direct,N/A,_,_,_,/about,http://jorjmakesmusic.com/about,United Kingdom,ISL,Islington,Mobile,Safari,13.0.5,Mac OS,No,No,/contact,/maturity,1,1,1,0,0.003703704,0.000376,2
05/05/2020,New Visitor,Social,facebook.com,https://m.facebook.com/,_,_,_,/about,http://jorjmakesmusic.com/about,United Kingdom,SRY,Camberley,Mobile,Chrome,81.0.4044.117,Android,No,No,/,/,1,1,1,0,0.004293981,0.0011515,2
07/10/2020,New Visitor,Organic Search,google.com,https://google.com/,_,_,_,/news,https://jorjmakesmusic.com/news,Germany,BE,Berlin,Desktop,Chrome,83.0.4103.116,Linux,No,No,/about,/video,1,1,1,0,0.000497685,0.000127,1
05/05/2020,New Visitor,Social,facebook.com,https://m.facebook.com/,_,_,_,/contact,http://jorjmakesmusic.com/contact,United Kingdom,SRY,Camberley,Mobile,Chrome,81.0.4044.117,Android,No,No,/,/,1,1,1,0,0.004293981,0.0006135,2
06/05/2020,New Visitor,Social,facebook.com,https://www.facebook.com/,_,_,_,/video,http://jorjmakesmusic.com/video,United Kingdom,WSX,Cuckfield,Desktop,Chrome,81.0.4044.129,Mac OS,No,Yes,N/A,/,1,1,1,0,0.000497685,0,1
20/05/2020,New Visitor,Social,facebook.com,https://l.facebook.com/,_,_,_,/video,http://jorjmakesmusic.com/video,United Kingdom,HRW,Pinner,Desktop,Chrome,81.0.4044.138,Windows,No,Yes,N/A,/maturity,1,1,1,0,0.001076389,0,1
14/07/2020,Returning Visitor,Direct,Direct,N/A,_,_,_,/,https://jorjmakesmusic.com,United Kingdom,LEW,New Cross,Desktop,Chrome,83.0.4103.116,Windows,No,Yes,N/A,/news,1,1,1,0,0.013125,0,1
01/06/2020,Returning Visitor,Direct,Direct,N/A,_,_,_,/maturity,http://jorjmakesmusic.com/maturity?fbclid=iwar1odmbd_c2nni8ptdnuu9vzyuhkoa2gzdotpu_pypok0cybmjqxh97vpd0,United Kingdom,STN,Carshalton,Desktop,Safari,13.1,Mac OS,No,Yes,N/A,/,1,1,1,0,3.47E-05,0,1
22/05/2020,Returning Visitor,Direct,Direct,N/A,_,_,_,/exclusive,http://jorjmakesmusic.com/exclusive,United Kingdom,GRE,Greenwich,Desktop,Chrome,81.0.4044.138,Windows,No,No,/early-access,/early-access,1,1,1,0,0.021354167,0.000498,1
16/11/2020,New Visitor,Direct,Direct,N/A,_,_,_,/,https://jorjmakesmusic.com,N/A,N/A,N/A,Desktop,Chrome,79.0.3945.0,Linux,Yes,Yes,N/A,N/A,1,1,1,1,0,0,1
05/05/2020,New Visitor,Social,facebook.com,https://m.facebook.com/,_,_,_,/video,http://jorjmakesmusic.com/video,United Kingdom,SRY,Camberley,Mobile,Chrome,81.0.4044.117,Android,No,Yes,N/A,/,1,1,1,0,0.004293981,0,1
18/06/2020,Returning Visitor,Direct,Direct,N/A,_,_,_,/news,http://jorjmakesmusic.com/news,United Kingdom,LEW,N/A,Desktop,Chrome,83.0.4103.106,Windows,No,No,/news/single-2,/,1,1,1,0,0.000902778,3.45E-05,1
20/05/2020,Returning Visitor,Direct,Direct,N/A,_,_,_,/maturity,http://jorjmakesmusic.com/maturity,United Kingdom,CMD,Camden,Mobile,Safari,263.2.0.81.121,Mac OS,Yes,Yes,N/A,N/A,1,1,1,1,0,0,1
05/05/2020,New Visitor,Social,instagram.com,https://l.instagram.com/,_,_,_,/,http://jorjmakesmusic.com,United Kingdom,SLF,Salford,Mobile,Chrome,139.0.0.33.121,Android,Yes,Yes,N/A,N/A,1,1,1,1,0,0,1
02/05/2020,New Visitor,Social,facebook.com,https://l.facebook.com,_,_,_,/maturity,http://jorjmakesmusic.com/maturity,United Kingdom,MRT,Wimbledon,Desktop,Safari,13.1,Mac OS,No,No,/video,/,1,1,1,0,0.000821759,1.75E-05,2
06/05/2020,New Visitor,Social,facebook.com,http://m.facebook.com,_,_,_,/,http://jorjmakesmusic.com,United Kingdom,NGM,Nottingham,Mobile,Safari,N/A,Mac OS,Yes,Yes,N/A,N/A,1,1,1,1,0,0,1
22/05/2020,Returning Visitor,Direct,Direct,N/A,_,_,_,/news,http://jorjmakesmusic.com/news,United Kingdom,GRE,Greenwich,Desktop,Chrome,81.0.4044.138,Windows,No,No,/video,/,1,1,1,0,0.010509259,2.30E-05,2
29/08/2020,New Visitor,Direct,Direct,N/A,_,_,_,/,https://jorjmakesmusic.com,United States,CA,N/A,Desktop,Chrome,76.0.3809.71,Windows,Yes,Yes,N/A,N/A,1,1,1,1,0,0,1
02/01/2021,New Visitor,Direct,Direct,N/A,_,_,_,/,https://jorjmakesmusic.com,N/A,N/A,N/A,Desktop,Chrome,71.0.3563.0,Linux,Yes,Yes,N/A,N/A,1,1,1,1,0,0,1
06/05/2020,New Visitor,Social,facebook.com,http://m.facebook.com,_,_,_,/,http://jorjmakesmusic.com,United Kingdom,KEN,Folkestone,Mobile,Safari,N/A,Mac OS,Yes,No,/about,N/A,1,1,1,0,0.000578704,2.70E-05,2
30/10/2020,New Visitor,Direct,Direct,N/A,_,_,_,/,https://jorjmakesmusic.com,Germany,N/A,N/A,Desktop,Chrome,71.0.3563.0,Linux,Yes,Yes,N/A,N/A,1,1,1,1,0,0,1
07/05/2020,New Visitor,Social,facebook.com,http://m.facebook.com,_,_,_,/about,http://jorjmakesmusic.com/about,United Kingdom,GLG,Glasgow,Tablet,Safari,N/A,iOS,No,No,/,/maturity,1,1,1,0,0.005833333,0.000949,1
06/05/2020,New Visitor,Social,facebook.com,https://www.facebook.com/,_,_,_,/video,http://jorjmakesmusic.com/video,United Kingdom,HAV,Romford,Desktop,Chrome,81.0.4044.129,Windows,No,No,/maturity,/,1,1,1,0,0.000462963,3.45E-05,2
01/05/2020,New Visitor,Direct,Direct,N/A,_,_,_,/,http://jorjmakesmusic.com,United Kingdom,HRW,Pinner,Mobile,Safari,261.1.0.57.120,Mac OS,Yes,No,/video,N/A,1,1,1,0,0.000474537,0.000158333,2
13/09/2020,New Visitor,Social,youtube.com,https://youtube.com/,_,_,_,/,https://jorjmakesmusic.com,India,DL,Delhi,Mobile,Chrome,85.0.4183.101,Android,Yes,Yes,N/A,N/A,1,1,1,1,0,0,1
22/06/2020,New Visitor,Social,facebook.com,https://l.facebook.com/,_,_,_,/,http://jorjmakesmusic.com/?fbclid=iwar1iwubqlyviocdhbsz1m866qamwmvvoytabz9mltoplz3n-sbg7ucoy93s,United Kingdom,BNH,Brighton,Desktop,Chrome,83.0.4103.106,Mac OS,Yes,Yes,N/A,N/A,1,1,1,1,0,0,1
01/05/2020,New Visitor,Social,facebook.com,http://m.facebook.com/,_,_,_,/,http://jorjmakesmusic.com,United Kingdom,ESS,Wivenhoe,Mobile,Chrome,239.1.0.17.119,Android,Yes,No,/video,N/A,1,1,1,0,0.000509259,0.000158333,2
05/05/2020,New Visitor,Social,facebook.com,http://m.facebook.com,_,_,_,/,http://jorjmakesmusic.com,France,75,Paris,Mobile,Safari,N/A,Mac OS,Yes,Yes,N/A,N/A,1,1,1,1,0,0,1
01/05/2020,Returning Visitor,Direct,Direct,N/A,_,_,_,/,http://jorjmakesmusic.com,United Kingdom,LEW,N/A,Desktop,Chrome,81.0.4044.129,Windows,Yes,No,/maturity,N/A,1,1,1,0,0.017731481,0.000154333,2
05/05/2020,New Visitor,Social,instagram.com,https://l.instagram.com/,_,_,_,/,http://jorjmakesmusic.com,United Kingdom,LEW,N/A,Mobile,Chrome,140.0.0.30.126,Android,Yes,Yes,N/A,N/A,1,1,1,1,0,0,1
18/06/2020,New Visitor,Social,facebook.com,https://l.facebook.com/,_,_,_,/,http://jorjmakesmusic.com/?fbclid=iwar2_k-exqfydyzj7wye-reiae9qnpwtfirwmpzs2z_kwf2to6hox5uir7_w,United Kingdom,MRT,Raynes Park,Desktop,Safari,13.1.1,Mac OS,Yes,No,/maturity,N/A,1,1,1,0,0.000844907,4.23E-05,2
06/05/2020,New Visitor,Social,facebook.com,https://www.facebook.com/,_,_,_,/,http://jorjmakesmusic.com/?fbclid=iwar2qi2tf54x0nd2644k5bfazqushllzhcqzh-topxcztbdfhvdrz730h-1m,United Kingdom,ISL,Islington,Desktop,Firefox,76,Windows,Yes,No,/maturity,N/A,1,1,1,0,0.000185185,5.00E-05,2
01/05/2020,New Visitor,Direct,Direct,N/A,_,_,_,/,http://jorjmakesmusic.com,United Kingdom,BNH,Brighton,Desktop,Chrome,81.0.4044.122,Windows,Yes,No,/maturity,N/A,1,1,1,0,0.001423611,4.23E-05,2
01/05/2020,Returning Visitor,Direct,Direct,N/A,_,_,_,/,http://jorjmakesmusic.com,United Kingdom,LEW,N/A,Mobile,Chrome,81.0.4044.117,Android,Yes,No,/maturity,N/A,1,1,1,0,0.010740741,0.0053705,1
16/10/2020,New Visitor,Direct,Direct,N/A,_,_,_,/,https://jorjmakesmusic.com,N/A,N/A,N/A,Desktop,Chrome,71.0.3563.0,Linux,Yes,Yes,N/A,N/A,1,1,1,1,0,0,1
06/05/2020,New Visitor,Social,facebook.com,https://www.facebook.com,_,_,_,/,http://jorjmakesmusic.com/?fbclid=iwar3zt8xzhrwhtpiyldkjknswmpwbaahnfpuifc8yq0bgtwjs1gmmd3vqi4c,United Kingdom,BNH,Brighton,Desktop,Safari,13.1,Mac OS,Yes,No,/contact,N/A,1,1,1,0,0.000520833,0.000115667,2
11/11/2020,New Visitor,Direct,Direct,N/A,_,_,_,/,https://jorjmakesmusic.com,N/A,N/A,N/A,Desktop,Chrome,71.0.3563.0,Linux,Yes,Yes,N/A,N/A,1,1,1,1,0,0,1
04/06/2020,Returning Visitor,Direct,Direct,N/A,_,_,_,/maturity,http://jorjmakesmusic.com/maturity,United Kingdom,LEW,N/A,Desktop,Chrome,83.0.4103.61,Windows,No,Yes,N/A,/,1,1,1,0,0.000162037,0,1
21/05/2020,Returning Visitor,Direct,Direct,N/A,_,_,_,/maturity,http://jorjmakesmusic.com/maturity,United Kingdom,WSX,Burgess Hill,Mobile,Safari,264.0.0.63.117,Mac OS,Yes,Yes,N/A,N/A,1,1,1,1,0,0,1
18/06/2020,New Visitor,Social,facebook.com,https://l.facebook.com/,_,_,_,/about,http://jorjmakesmusic.com/about,United Kingdom,MRT,Raynes Park,Desktop,Safari,13.1.1,Mac OS,No,Yes,N/A,/news,1,1,1,0,0.000844907,0,1
02/05/2020,New Visitor,Social,facebook.com,https://l.facebook.com,_,_,_,/,http://jorjmakesmusic.com/?fbclid=iwar2j8icyl8x0yqdpmmd5t2rzgquc0fcdy0_rcbzd7poqyckhe0tky_xn-ma,United Kingdom,MRT,Wimbledon,Desktop,Safari,13.1,Mac OS,Yes,No,/news,N/A,1,1,1,0,0.000416667,0.000139,1
06/05/2020,New Visitor,Social,facebook.com,https://l.facebook.com/,_,_,_,/,http://jorjmakesmusic.com/?fbclid=iwar0mq1hhqrquxlowv-5rppn90vmy5uqituyutdc7-6lbxeeo0jtscvkkxws,Poland,30,Poznan,Desktop,Chrome,81.0.4044.129,Mac OS,Yes,Yes,N/A,N/A,1,1,1,1,0,0,1
07/05/2020,New Visitor,Social,facebook.com,https://m.facebook.com,_,_,_,/video,http://jorjmakesmusic.com/video,United Kingdom,WSX,Burgess Hill,Mobile,Safari,13.1,Mac OS,No,No,/news,/maturity,1,1,1,0,0.001261574,4.65E-05,1
01/05/2020,New Visitor,Direct,Direct,N/A,_,_,_,/video,http://jorjmakesmusic.com/video,United Kingdom,HRW,Pinner,Mobile,Safari,261.1.0.57.120,Mac OS,No,Yes,N/A,/,1,1,1,0,0.000474537,0,1
23/05/2020,Returning Visitor,Direct,Direct,N/A,_,_,_,/maturity,http://jorjmakesmusic.com/maturity,United Kingdom,GRE,Greenwich,Desktop,Chrome,81.0.4044.138,Windows,Yes,No,/,N/A,1,1,1,0,0.001805556,0.000536333,2
06/05/2020,New Visitor,Social,facebook.com,https://www.facebook.com,_,_,_,/about,http://jorjmakesmusic.com/about,United Kingdom,BNH,Brighton,Desktop,Safari,13.1,Mac OS,No,Yes,N/A,/contact,1,1,1,0,0.000520833,0,1
06/06/2020,New Visitor,Social,facebook.com,https://www.facebook.com/,_,_,_,/news,http://jorjmakesmusic.com/news,United Kingdom,ESS,Chelmsford,Desktop,Chrome,83.0.4103.61,Windows,No,No,/news/it's-here,/,1,1,1,0,0.000555556,4.65E-05,1
06/05/2020,New Visitor,Social,facebook.com,https://l.facebook.com/,_,_,_,/,http://jorjmakesmusic.com/?fbclid=iwar13odshwd7iu1wzsblnebxo2w3o_5kc-wepjvm9kop7ljevzxo8zekmd2m,United Kingdom,KEN,Ashford,Desktop,Chrome,81.0.4044.129,Mac OS,Yes,No,/video,N/A,1,1,1,0,0.000416667,5.40E-05,2
19/10/2020,New Visitor,Organic Search,google.com,https://google.com,_,_,_,/,https://jorjmakesmusic.com,United Kingdom,WLL,Walsall,Mobile,Chrome,86.0.4240.93,Mac OS,Yes,Yes,N/A,N/A,1,1,1,1,0,0,1
01/05/2020,Returning Visitor,Direct,Direct,N/A,_,_,_,/video,http://jorjmakesmusic.com/video,United Kingdom,LEW,N/A,Desktop,Chrome,81.0.4044.129,Windows,No,No,/news,/maturity,1,1,1,0,0.017731481,2.90E-05,1
14/07/2020,Returning Visitor,Direct,Direct,N/A,_,_,_,/,https://jorjmakesmusic.com,United Kingdom,LEW,New Cross,Desktop,Chrome,83.0.4103.116,Windows,Yes,No,/news,N/A,1,1,1,0,0.013125,0.000174,1
19/09/2020,New Visitor,Social,youtube.com,https://youtube.com/,_,_,_,/,https://jorjmakesmusic.com,Italy,BO,Bologna,Desktop,Chrome,85.0.4183.102,Windows,Yes,No,/maturity,N/A,1,1,1,0,0.000150463,0.00015,1
05/05/2020,New Visitor,Social,facebook.com,http://m.facebook.com,_,_,_,/,http://jorjmakesmusic.com,United Kingdom,BNH,Hove,Mobile,Safari,N/A,Mac OS,Yes,Yes,N/A,N/A,1,1,1,1,0,0,1
02/05/2020,New Visitor,Direct,Direct,N/A,_,_,_,/,http://jorjmakesmusic.com,United Kingdom,KEN,Folkestone,Mobile,Safari,261.1.0.57.120,Mac OS,Yes,No,/maturity,N/A,1,1,1,0,0.000173611,5.80E-05,2
07/05/2020,New Visitor,Social,facebook.com,https://l.facebook.com/,_,_,_,/,http://jorjmakesmusic.com/?fbclid=iwar11nuxmrduyhvyavsfa6lwsoyxg8x5s9gmbddpjwev7exlfibsjwjzvylg,United Kingdom,KEC,Notting Hill Gate,Desktop,Chrome,81.0.4044.113,Mac OS,Yes,No,/maturity,N/A,1,1,1,0,0.004664352,0.001500667,2
31/10/2020,Returning Visitor,Direct,Direct,N/A,_,_,_,/,https://jorjmakesmusic.com,United Kingdom,GLG,Glasgow,Tablet,Chrome,85.0.4183.92,iOS,Yes,Yes,N/A,N/A,1,1,1,1,0,0,1
07/06/2020,Returning Visitor,Direct,Direct,N/A,_,_,_,/maturity,http://jorjmakesmusic.com/maturity,United Kingdom,BKM,Aylesbury,Mobile,Chrome,77.0.3865.116,Android,No,Yes,N/A,/news,1,1,1,0,0.0009375,0,1
20/05/2020,New Visitor,Social,facebook.com,https://l.facebook.com/,_,_,_,/maturity,http://jorjmakesmusic.com/maturity?fbclid=iwar0qfuh42icdymsbkmud9txzkwmstvt6k_dkz4qignp_nkct-awbse6sfku,United Kingdom,HRW,Pinner,Desktop,Chrome,81.0.4044.138,Windows,Yes,No,/video,N/A,1,1,1,0,0.001076389,0.000358667,2
07/05/2020,New Visitor,Social,facebook.com,https://m.facebook.com,_,_,_,/maturity,http://jorjmakesmusic.com/maturity,United Kingdom,WSX,Burgess Hill,Mobile,Safari,13.1,Mac OS,No,No,/video,/,1,1,1,0,0.001261574,0.000133,2
22/05/2020,Returning Visitor,Direct,Direct,N/A,_,_,_,/,http://jorjmakesmusic.com,United Kingdom,GRE,Greenwich,Desktop,Chrome,81.0.4044.138,Windows,No,No,/news,/exclusive,1,1,1,0,0.010509259,4.23E-05,1
