Traffic Day,Traffic New or Returning Visitor,Traffic Referring Category Ø,Traffic Referring Site Ø,Traffic Referring URL,Traffic UTM Campaign Name Ø,Traffic UTM Campaign Medium Ø,Traffic UTM Campaign Source Ø,Traffic Page Path Ø,Traffic Page URL,Traffic Country,Traffic Region,Traffic City,Traffic Device Type,Traffic Browser,Traffic Browser Version,Traffic Operating System,Traffic Is the First Page Viewed Ø (Yes / No),Traffic Is the Last Page Viewed Ø (Yes / No),Traffic Next Page Viewed Ø,Traffic Previous Page Viewed Ø,Traffic Page Views,Traffic Site Sessions Ø,Traffic Unique Visitors,Traffic Site Bounce Rate Ø,Traffic Avg. Session Duration Ø,Traffic Avg. Time on Page Ø,Traffic Avg. Pages per Session Ø
07/05/2020,New Visitor,Social,facebook.com,https://l.facebook.com/,_,_,_,/maturity,http://jorjmakesmusic.com/maturity,United Kingdom,KEC,Notting Hill Gate,Desktop,Chrome,81.0.4044.113,Mac OS,No,No,/about,/,1,1,1,0,0.004664352,8.10E-05,2
06/06/2020,New Visitor,Social,facebook.com,https://www.facebook.com/,_,_,_,/,http://jorjmakesmusic.com/?fbclid=iwar1hcy-awf70w6djjp8dz3lqd-nzgopdmpeomegsyegvfxvt97wgwc5mcqa,United Kingdom,ESS,Chelmsford,Desktop,Chrome,83.0.4103.61,Windows,Yes,No,/news,N/A,1,1,1,0,0.000555556,0.000154333,1
06/05/2020,Returning Visitor,Direct,Direct,N/A,_,_,_,/,http://jorjmakesmusic.com,United Kingdom,ISL,Islington,Mobile,Safari,13.0.5,Mac OS,Yes,Yes,N/A,N/A,1,1,1,1,0,0,1
05/05/2020,New Visitor,Social,instagram.com,https://l.instagram.com/,_,_,_,/,http://jorjmakesmusic.com,Hong Kong,HCW,Central,Mobile,Chrome,139.0.0.33.121,Android,Yes,Yes,N/A,N/A,1,1,1,1,0,0,1
06/05/2020,New Visitor,Social,facebook.com,https://l.facebook.com/,_,_,_,/maturity,http://jorjmakesmusic.com/maturity,Spain,M,Madrid,Desktop,Chrome,81.0.4044.129,Windows,No,No,/,/video,1,1,1,0,0.00125,5.20E-05,2
01/05/2020,Returning Visitor,Direct,Direct,N/A,_,_,_,/news,http://jorjmakesmusic.com/news,United Kingdom,LEW,N/A,Desktop,Chrome,81.0.4044.129,Windows,No,No,/video,/about,1,1,1,0,0.017731481,2.30E-05,2
07/10/2020,New Visitor,Organic Search,google.com,https://google.com/,_,_,_,/maturity,https://jorjmakesmusic.com/maturity,Germany,BE,Berlin,Desktop,Chrome,83.0.4103.116,Linux,No,No,/video,/,1,1,1,0,0.000497685,6.90E-05,1
07/05/2020,New Visitor,Social,facebook.com,https://l.facebook.com/,_,_,_,/about,http://jorjmakesmusic.com/about,United Kingdom,KEC,Notting Hill Gate,Desktop,Chrome,81.0.4044.113,Mac OS,No,Yes,N/A,/maturity,1,1,1,0,0.004664352,0,1
21/05/2020,Returning Visitor,Social,youtube.com,https://www.youtube.com/,_,_,_,/video,http://jorjmakesmusic.com/video,United Kingdom,GRE,Greenwich,Desktop,Chrome,81.0.4044.138,Windows,No,Yes,N/A,/maturity,1,1,1,0,0.000532407,0,1
06/06/2020,New Visitor,Social,facebook.com,https://www.facebook.com/,_,_,_,/news/it's-here,http://jorjmakesmusic.com/news/it's-here,United Kingdom,ESS,Chelmsford,Desktop,Chrome,83.0.4103.61,Windows,No,Yes,N/A,/news,1,1,1,0,0.000555556,0,1
27/06/2020,New Visitor,Organic Search,bing.com,http://www.bing.com/search?q=amazon,_,_,_,/,http://jorjmakesmusic.com,United States,N/A,N/A,Desktop,Chrome,76.0.3809.100,Linux,Yes,Yes,N/A,N/A,1,1,1,1,0,0,1
01/05/2020,Returning Visitor,Direct,Direct,N/A,_,_,_,/,http://jorjmakesmusic.com,United Kingdom,LEW,N/A,Desktop,Chrome,81.0.4044.129,Windows,No,No,/maturity,/maturity,1,1,1,0,0.017731481,0.000162,2
05/05/2020,New Visitor,Social,facebook.com,http://m.facebook.com/,_,_,_,/,http://jorjmakesmusic.com,United Kingdom,GRE,Greenwich,Mobile,Chrome,268.1.0.54.121,Android,Yes,Yes,N/A,N/A,1,1,1,1,0,0,1
02/05/2020,New Visitor,Social,facebook.com,https://l.facebook.com,_,_,_,/news,http://jorjmakesmusic.com/news,United Kingdom,MRT,Wimbledon,Desktop,Safari,13.1,Mac OS,No,No,/about,/about,1,1,1,0,0.000821759,5.80E-05,2
02/06/2020,New Visitor,Direct,Direct,N/A,_,_,_,/video,http://jorjmakesmusic.com/video,United Kingdom,KEN,Folkestone,Mobile,Safari,266.0.0.32.114,Mac OS,No,Yes,N/A,/maturity,1,1,1,0,8.10E-05,0,1
29/06/2020,New Visitor,Organic Search,bing.com,http://www.bing.com/search?q=amazon,_,_,_,/,http://jorjmakesmusic.com,Canada,ON,Toronto,Desktop,Chrome,76.0.3809.71,Windows,Yes,Yes,N/A,N/A,1,1,1,1,0,0,1
06/05/2020,New Visitor,Social,facebook.com,https://l.facebook.com/,_,_,_,/,http://jorjmakesmusic.com,Spain,M,Madrid,Desktop,Chrome,81.0.4044.129,Windows,No,Yes,N/A,/maturity,1,1,1,0,0.00125,0,1
01/05/2020,Returning Visitor,Direct,Direct,N/A,_,_,_,/,http://jorjmakesmusic.com/?fbclid=iwar2ty8q8pomktvvamdiks_g-p4ggvzm80_ey4k_cx8etsnpwhnsv7yumsow,United Kingdom,LEW,N/A,Desktop,Chrome,81.0.4044.129,Windows,No,Yes,N/A,/maturity,1,1,1,0,0.017731481,0,1
01/05/2020,New Visitor,Social,facebook.com,http://m.facebook.com/,_,_,_,/,http://jorjmakesmusic.com,United Kingdom,ESS,Wivenhoe,Mobile,Chrome,239.1.0.17.119,Android,No,Yes,N/A,/video,1,1,1,0,0.000509259,0,1
02/06/2020,Returning Visitor,Direct,Direct,N/A,_,_,_,/news/it's-here,http://jorjmakesmusic.com/news/it's-here,United Kingdom,LEW,N/A,Desktop,Chrome,83.0.4103.61,Windows,No,No,/,/news,1,1,1,0,0.001956019,0.0009435,2
06/05/2020,New Visitor,Social,facebook.com,https://www.facebook.com/,_,_,_,/maturity,http://jorjmakesmusic.com/maturity,United Kingdom,ISL,Islington,Desktop,Firefox,76,Windows,No,No,/video,/,1,1,1,0,0.000185185,1.75E-05,2
19/10/2020,New Visitor,Organic Search,google.com,https://google.com/,_,_,_,/video,https://jorjmakesmusic.com/video,United Kingdom,GLG,Glasgow,Tablet,Chrome,85.0.4183.92,iOS,No,No,/,/maturity,1,1,1,0,0.000949074,0.000243,1
17/10/2020,New Visitor,Direct,Direct,N/A,_,_,_,/,https://jorjmakesmusic.com,United States,N/A,N/A,Desktop,Chrome,80.0.3987.132,Linux,Yes,Yes,N/A,N/A,1,1,1,1,0,0,1
16/07/2020,New Visitor,Social,facebook.com,https://facebook.com/,_,_,_,/,https://jorjmakesmusic.com/?fbclid=iwar21xoh_mot-q0ok0i9xthvama03oklln16jlyonqdcvapj6xfiz1rjw95o,United Kingdom,OXF,Witney,Desktop,Chrome,84.0.4147.89,Windows,Yes,Yes,N/A,N/A,1,1,1,1,0,0,1
02/06/2020,New Visitor,Direct,Direct,N/A,_,_,_,/maturity,http://jorjmakesmusic.com/maturity#,United Kingdom,KEN,Folkestone,Mobile,Safari,266.0.0.32.114,Mac OS,Yes,No,/video,N/A,1,1,1,0,8.10E-05,2.70E-05,2
06/05/2020,New Visitor,Social,facebook.com,https://l.facebook.com/,_,_,_,/video,http://jorjmakesmusic.com/video,United Kingdom,KEN,Ashford,Desktop,Chrome,81.0.4044.129,Mac OS,No,No,/maturity,/,1,1,1,0,0.000416667,2.30E-05,2
16/06/2020,New Visitor,Social,facebook.com,https://l.facebook.com/,_,_,_,/about,http://jorjmakesmusic.com/about,United Kingdom,WSX,Lancing,Desktop,Chrome,83.0.4103.97,Windows,No,Yes,N/A,/news,1,1,1,0,0.000914352,0,1
07/05/2020,New Visitor,Social,facebook.com,https://m.facebook.com,_,_,_,/news,http://jorjmakesmusic.com/news,United Kingdom,WSX,Burgess Hill,Mobile,Safari,13.1,Mac OS,No,No,/about,/video,1,1,1,0,0.001261574,6.95E-05,2
06/05/2020,New Visitor,Direct,Direct,N/A,_,_,_,/,http://jorjmakesmusic.com,United Kingdom,BKM,Aylesbury,Mobile,Chrome,77.0.3865.116,Android,Yes,No,/about,N/A,1,1,1,0,0.001203704,0.000185333,2
06/05/2020,New Visitor,Social,facebook.com,https://www.facebook.com/,_,_,_,/video,http://jorjmakesmusic.com/video,United Kingdom,ISL,Islington,Desktop,Firefox,76,Windows,No,Yes,N/A,/maturity,1,1,1,0,0.000185185,0,1
02/05/2020,New Visitor,Social,facebook.com,https://l.facebook.com,_,_,_,/news,http://jorjmakesmusic.com/news,United Kingdom,MRT,Wimbledon,Desktop,Safari,13.1,Mac OS,No,Yes,N/A,/,1,1,1,0,0.000416667,0,1
08/06/2020,New Visitor,Direct,Direct,N/A,_,_,_,/,http://jorjmakesmusic.com,United Kingdom,SRY,Camberley,Mobile,Chrome,83.0.4103.96,Android,Yes,No,/video,N/A,1,1,1,0,0.000127315,4.23E-05,2
22/05/2020,Returning Visitor,Direct,Direct,N/A,_,_,_,/maturity,http://jorjmakesmusic.com/maturity,United Kingdom,GRE,Greenwich,Desktop,Chrome,81.0.4044.138,Windows,No,Yes,N/A,/exclusive,1,1,1,0,0.021354167,0,1
21/11/2020,New Visitor,Direct,Direct,N/A,_,_,_,/,https://jorjmakesmusic.com,N/A,N/A,N/A,Desktop,Chrome,71.0.3563.0,Linux,Yes,Yes,N/A,N/A,1,1,1,1,0,0,1
19/10/2020,New Visitor,Organic Search,google.com,https://google.com/,_,_,_,/,https://jorjmakesmusic.com,United Kingdom,GLG,Glasgow,Tablet,Chrome,85.0.4183.92,iOS,Yes,No,/maturity,N/A,1,1,1,0,0.000949074,0.00037,0
02/07/2020,New Visitor,Direct,Direct,N/A,_,_,_,/early-access,https://jorjmakesmusic.com/early-access,United Kingdom,SWK,Peckham,Desktop,Chrome,83.0.4103.116,Windows,Yes,Yes,N/A,N/A,1,1,1,1,0,0,1
09/05/2020,New Visitor,Direct,Direct,N/A,_,_,_,/,http://jorjmakesmusic.com,United Kingdom,HRW,Pinner,Mobile,Safari,263.1.0.76.121,Mac OS,Yes,Yes,N/A,N/A,1,1,1,1,0,0,1
12/06/2020,Returning Visitor,Referral,jorjmakesmusic.com,https://www.jorjmakesmusic.com/video,_,_,_,/,http://jorjmakesmusic.com,United Kingdom,EAL,Northolt,Mobile,Chrome,83.0.4103.101,Android,Yes,Yes,N/A,N/A,1,1,1,1,0,0,1
06/05/2020,New Visitor,Social,facebook.com,http://m.facebook.com/,_,_,_,/video,http://jorjmakesmusic.com/video,United Kingdom,ESS,Colchester,Mobile,Chrome,268.1.0.54.121,Android,No,No,/maturity,/maturity,1,1,1,0,0.000740741,5.20E-05,2
06/05/2020,New Visitor,Social,facebook.com,https://www.facebook.com/,_,_,_,/maturity,http://jorjmakesmusic.com/maturity,United Kingdom,HAV,Romford,Desktop,Chrome,81.0.4044.129,Windows,No,No,/,/video,1,1,1,0,0.000462963,2.30E-05,2
03/06/2020,New Visitor,Social,facebook.com,http://l.facebook.com/l.php?u=http%3A%2F%2Fwww.jorjmakesmusic.com%2F&h=AT0jrTCDX_rHkPWMKLuLJaXUCB7ifjq26I5Z9o_sYPrjFnF12QbzCrbpvt2xo4w5MCQRpE94b1mbi6BHUPnuyIuvF5VOMU3nQhumvirajdRyYtxx_MW7s4AKPMKSCg,_,_,_,/,http://jorjmakesmusic.com,United Kingdom,SOS,Southend-on-Sea,Mobile,Safari,272.0.0.57.115,Mac OS,Yes,Yes,N/A,N/A,1,1,1,1,0,0,1
05/05/2020,New Visitor,Social,facebook.com,http://m.facebook.com,_,_,_,/video,http://jorjmakesmusic.com/video,Sweden,O,Askim,Mobile,Safari,N/A,Mac OS,No,No,/news,/maturity,1,1,1,0,0.000763889,4.05E-05,1
20/05/2020,Returning Visitor,Direct,Direct,N/A,_,_,_,/maturity,http://jorjmakesmusic.com/maturity?fbclid=iwar0wv2qs3wl_4vvpqgx8fwxmgoqflafeerqccmhp_qd7nnguc8ejsnbkr_i,United Kingdom,ENG,London,Desktop,Chrome,81.0.4044.138,Windows,Yes,Yes,N/A,N/A,1,1,1,0,0.00380787,0,1
20/05/2020,Returning Visitor,Social,facebook.com,http://m.facebook.com/,_,_,_,/maturity,http://jorjmakesmusic.com/maturity,United Kingdom,ESS,Colchester,Mobile,Chrome,239.1.0.17.119,Android,Yes,Yes,N/A,N/A,1,1,1,1,0,0,1
02/05/2020,Returning Visitor,Direct,Direct,N/A,_,_,_,/maturity,http://jorjmakesmusic.com/maturity,United Kingdom,LEW,N/A,Mobile,Chrome,81.0.4044.117,Android,No,Yes,N/A,/,1,1,1,0,0.010740741,0,1
07/06/2020,New Visitor,Social,facebook.com,http://m.facebook.com,_,_,_,/,http://jorjmakesmusic.com,United Kingdom,ISL,Islington,Mobile,Safari,N/A,Mac OS,Yes,Yes,N/A,N/A,1,1,1,1,0,0,1
18/06/2020,New Visitor,Social,facebook.com,https://l.facebook.com/,_,_,_,/news,http://jorjmakesmusic.com/news,United Kingdom,MRT,Raynes Park,Desktop,Safari,13.1.1,Mac OS,No,No,/about,/maturity,1,1,1,0,0.000844907,6.95E-05,2
06/05/2020,New Visitor,Social,facebook.com,https://l.facebook.com/,_,_,_,/maturity,http://jorjmakesmusic.com/maturity,United Kingdom,KEN,Ashford,Desktop,Chrome,81.0.4044.129,Mac OS,No,No,/about,/video,1,1,1,0,0.000416667,0.000104,2
22/05/2020,New Visitor,Social,facebook.com,https://www.facebook.com,_,_,_,/,http://jorjmakesmusic.com/?fbclid=iwar1prbeunjexj1hlompn0xsz9d5qjbv9zrxc2q1z9jdjijo9pfiklj_z_k8,United Kingdom,SRY,Camberley,Desktop,Safari,13.1,Mac OS,Yes,No,/maturity,N/A,1,1,1,0,0.001446759,5.00E-05,2
05/05/2020,New Visitor,Direct,Direct,N/A,_,_,_,/,http://jorjmakesmusic.com,United Kingdom,WSX,Burgess Hill,Mobile,Safari,139.1.0.39.120,Mac OS,Yes,No,/video,N/A,1,1,1,0,0.000752315,0.000239333,2
05/05/2020,New Visitor,Social,facebook.com,http://m.facebook.com,_,_,_,/,http://jorjmakesmusic.com,Sweden,O,Askim,Mobile,Safari,N/A,Mac OS,Yes,No,/maturity,N/A,1,1,1,0,0.000763889,0.000185333,2
06/05/2020,New Visitor,Social,facebook.com,http://m.facebook.com,_,_,_,/about,http://jorjmakesmusic.com/about,United Kingdom,KEN,Folkestone,Mobile,Safari,N/A,Mac OS,No,No,/maturity,/,1,1,1,0,0.000578704,0.000249,2
05/05/2020,New Visitor,Direct,Direct,N/A,_,_,_,/,http://jorjmakesmusic.com,United Kingdom,ISL,Islington,Mobile,Safari,13.0.5,Mac OS,No,Yes,N/A,/maturity,1,1,1,0,0.001585648,0,1
08/01/2021,New Visitor,Direct,Direct,N/A,_,_,_,/,https://jorjmakesmusic.com,N/A,N/A,N/A,Desktop,Chrome,71.0.3563.0,Linux,Yes,Yes,N/A,N/A,1,1,1,1,0,0,1
21/05/2020,Returning Visitor,Social,youtube.com,https://www.youtube.com/,_,_,_,/,http://jorjmakesmusic.com,United Kingdom,GRE,Greenwich,Desktop,Chrome,81.0.4044.138,Windows,Yes,No,/maturity,N/A,1,1,1,0,0.000532407,2.70E-05,2
01/05/2020,New Visitor,Direct,Direct,N/A,_,_,_,/,http://jorjmakesmusic.com,United Kingdom,BNH,Brighton,Mobile,Safari,261.1.0.57.120,Mac OS,Yes,Yes,N/A,N/A,1,1,1,1,0,0,1
01/05/2020,Returning Visitor,Direct,Direct,N/A,_,_,_,/about,http://jorjmakesmusic.com/about,United Kingdom,LEW,N/A,Desktop,Chrome,81.0.4044.129,Windows,No,No,/news,/,1,1,1,0,0.017731481,5.20E-05,1
11/05/2020,New Visitor,Social,facebook.com,http://m.facebook.com,_,_,_,/contact,http://jorjmakesmusic.com/contact,United Kingdom,HRW,Pinner,Mobile,Safari,N/A,Mac OS,No,Yes,N/A,/,1,1,1,0,0.000810185,0,1
20/05/2020,Returning Visitor,Direct,Direct,N/A,_,_,_,/,http://jorjmakesmusic.com,United Kingdom,ENG,London,Desktop,Chrome,81.0.4044.138,Windows,Yes,No,/about,N/A,1,1,1,0,1.16E-05,4.00E-06,2
30/10/2020,New Visitor,Direct,Direct,N/A,_,_,_,/,https://jorjmakesmusic.com,United States,MN,Faribault,Desktop,Chrome,76.0.3809.71,Windows,Yes,Yes,N/A,N/A,1,1,1,1,0,0,1
05/07/2020,New Visitor,Social,youtube.com,https://youtube.com/,_,_,_,/,https://jorjmakesmusic.com,United Kingdom,ENG,London,Desktop,Chrome,83.0.4103.116,Windows,Yes,Yes,N/A,N/A,1,1,1,1,0,0,1
07/05/2020,Returning Visitor,Direct,Direct,N/A,_,_,_,/,http://jorjmakesmusic.com,United Kingdom,WSX,Burgess Hill,Mobile,Safari,263.0.0.43.121,Mac OS,Yes,Yes,N/A,N/A,1,1,1,1,0,0,1
06/05/2020,New Visitor,Social,facebook.com,https://www.facebook.com/,_,_,_,/about,http://jorjmakesmusic.com/about,United Kingdom,HAV,Romford,Desktop,Chrome,81.0.4044.129,Windows,No,Yes,N/A,/,1,1,1,0,0.000462963,0,1
06/05/2020,New Visitor,Social,facebook.com,http://m.facebook.com/,_,_,_,/maturity,http://jorjmakesmusic.com/maturity,United Kingdom,ESS,Colchester,Mobile,Chrome,268.1.0.54.121,Android,No,Yes,N/A,/video,1,1,1,0,0.000740741,0,1
05/05/2020,New Visitor,Direct,Direct,N/A,_,_,_,/,http://jorjmakesmusic.com,United Kingdom,ISL,Islington,Mobile,Safari,13.0.5,Mac OS,Yes,Yes,N/A,N/A,1,1,1,1,0,0,1
02/06/2020,Returning Visitor,Direct,Direct,N/A,_,_,_,/,http://jorjmakesmusic.com,United Kingdom,LEW,N/A,Desktop,Chrome,83.0.4103.61,Windows,Yes,No,/news,N/A,1,1,1,0,0.001956019,7.67E-06,1
05/05/2020,New Visitor,Direct,Direct,N/A,_,_,_,/,http://jorjmakesmusic.com,United Kingdom,SWK,Rotherhithe,Mobile,Safari,133.0.0.20.118,Mac OS,Yes,No,/maturity,N/A,1,1,1,0,0.000613426,0.000204333,2
05/05/2020,New Visitor,Social,facebook.com,https://m.facebook.com/,_,_,_,/video,http://jorjmakesmusic.com/video#,United Kingdom,ENG,London,Mobile,Chrome,81.0.4044.117,Android,No,Yes,N/A,/,1,1,1,0,0.002534722,0,1
05/06/2020,New Visitor,Social,facebook.com,https://l.facebook.com/,_,_,_,/,http://jorjmakesmusic.com,United Kingdom,ESX,Battle,Mobile,Chrome,273.0.0.39.123,Android,Yes,No,/about,N/A,1,1,1,0,0.000115741,3.87E-05,2
05/05/2020,New Visitor,Direct,Direct,N/A,_,_,_,/contact,http://jorjmakesmusic.com/contact,United Kingdom,ISL,Islington,Mobile,Safari,13.0.5,Mac OS,No,Yes,N/A,/news/it-be-official,1,1,1,0,0.003703704,0,1
06/05/2020,New Visitor,Social,facebook.com,https://www.facebook.com/,_,_,_,/,http://jorjmakesmusic.com/?fbclid=iwar3hkx9ojybgr3sotqhrxrqojghaonogmirjbxy506cxpam4q8diktj1a1e,United Kingdom,WSX,Cuckfield,Desktop,Chrome,81.0.4044.129,Mac OS,Yes,No,/video,N/A,1,1,1,0,0.000497685,0.000166,2
05/05/2020,New Visitor,Direct,Direct,N/A,_,_,_,/maturity,http://jorjmakesmusic.com/maturity,United Kingdom,SWK,Rotherhithe,Mobile,Safari,133.0.0.20.118,Mac OS,No,Yes,N/A,/,1,1,1,0,0.000613426,0,1
24/07/2020,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Yes,Yes,N/A,N/A,0,0,0,0,0,0,,,
29/07/2020,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Yes,Yes,N/A,N/A,0,0,0,0,0,0,,,
07/09/2020,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Yes,Yes,N/A,N/A,0,0,0,0,0,0,,,
18/09/2020,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Yes,Yes,N/A,N/A,0,0,0,0,0,0,,,
11/07/2020,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Yes,Yes,N/A,N/A,0,0,0,0,0,0,,,
25/11/2020,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Yes,Yes,N/A,N/A,0,0,0,0,0,0,,,
14/10/2020,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Yes,Yes,N/A,N/A,0,0,0,0,0,0,,,
31/12/2020,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Yes,Yes,N/A,N/A,0,0,0,0,0,0,,,
24/06/2020,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Yes,Yes,N/A,N/A,0,0,0,0,0,0,,,
01/01/2021,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Yes,Yes,N/A,N/A,0,0,0,0,0,0,,,
14/11/2020,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Yes,Yes,N/A,N/A,0,0,0,0,0,0,,,
04/08/2020,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Yes,Yes,N/A,N/A,0,0,0,0,0,0,,,
06/12/2020,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Yes,Yes,N/A,N/A,0,0,0,0,0,0,,,
14/09/2020,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Yes,Yes,N/A,N/A,0,0,0,0,0,0,,,
03/12/2020,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Yes,Yes,N/A,N/A,0,0,0,0,0,0,,,
04/07/2020,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Yes,Yes,N/A,N/A,0,0,0,0,0,0,,,
26/08/2020,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Yes,Yes,N/A,N/A,0,0,0,0,0,0,,,
