name,playcount,listeners,mbid,url,streamable,tags
Coldplay,380175054,5611903,cc197bad-dc9c-440d-a5b5-d52ba2e14234,https://www.last.fm/music/Coldplay,0,"rock, alternative, britpop"
Radiohead,535118779,4936808,a74b1b7f-71a5-4011-9441-d0b5e4122711,https://www.last.fm/music/Radiohead,0,"alternative, alternative rock, rock"
Rihanna,220338509,4830869,db36a76f-4cdf-43ac-8cd0-5e48092d2bae,https://www.last.fm/music/Rihanna,0,"pop, rnb, female vocalists"
Red Hot Chili Peppers,311494659,4805037,8bfac288-ccc5-448d-9573-c33ea2aa5c30,https://www.last.fm/music/Red+Hot+Chili+Peppers,0,"rock, alternative rock, alternative"
Eminem,224674212,4767572,b95ce3ff-3d05-4e87-9e01-c97b66af13d4,https://www.last.fm/music/Eminem,0,"rap, Hip-Hop, Eminem"
Kanye West,308995456,4676051,164f0d73-1234-4e2c-8743-d77bf2191051,https://www.last.fm/music/Kanye+West,0,"Hip-Hop, rap, hip hop"
The Killers,223876718,4624912,95e1ead9-4d31-4808-a7ac-32c3614c116b,https://www.last.fm/music/The+Killers,0,"indie, rock, indie rock"
Nirvana,238914752,4475859,9282c8b4-ca0b-4c6b-b7e3-4f7762dfc4d6,https://www.last.fm/music/Nirvana,0,"Grunge, rock, alternative"
Queen,213285807,4272229,420ca290-76c5-41af-999e-564d7c71f1a7,https://www.last.fm/music/Queen,0,"classic rock, rock, 80s"
Muse,360577791,4228978,fd857293-5ab8-40de-b29e-55a69d4e4d0f,https://www.last.fm/music/Muse,0,"alternative rock, rock, alternative"
Linkin Park,313672050,4151157,f59c5520-5f46-4d2c-b2c4-822eabf53419,https://www.last.fm/music/Linkin+Park,0,"rock, Nu Metal, alternative rock"
Foo Fighters,204335311,4136782,67f66c07-6e61-4026-ade5-7e782fad3a5d,https://www.last.fm/music/Foo+Fighters,0,"rock, alternative rock, Grunge"
Lady Gaga,348890905,4119632,650e7db6-b795-4eb5-a702-5ea2fc46c848,https://www.last.fm/music/Lady+Gaga,0,"pop, dance, electronic"
Katy Perry,177148885,3997858,122d63fc-8671-43e4-9752-34e846d62a9c,https://www.last.fm/music/Katy+Perry,0,"pop, female vocalists, pop rock"
The Rolling Stones,166385338,3981474,b071f9fa-14b0-4217-8e97-eb41da73f598,https://www.last.fm/music/The+Rolling+Stones,0,"classic rock, rock, british"
Daft Punk,221689290,3971350,056e4f3e-d505-4dad-8ec1-d04f521cbb56,https://www.last.fm/music/Daft+Punk,0,"electronic, dance, House"
Green Day,202675528,3941050,084308bd-1654-436f-ba03-df6697104e19,https://www.last.fm/music/Green+Day,0,"punk rock, rock, punk"
The Beatles,559151368,3913852,b10bbbfc-cf9e-42e0-be17-e2c3e1d2600d,https://www.last.fm/music/The+Beatles,0,"classic rock, rock, british"
Beyoncé,185862004,3822410,859d0860-d480-4efd-970c-c05d5f1776b8,https://www.last.fm/music/Beyonc%C3%A9,0,"rnb, pop, female vocalists"
Gorillaz,188728575,3794729,e21857d5-3256-4547-afb3-4b6ded592596,https://www.last.fm/music/Gorillaz,0,"alternative, electronic, Hip-Hop"
Michael Jackson,141203619,3759056,f27ec8db-af05-4f36-916e-3d57f91ecf5e,https://www.last.fm/music/Michael+Jackson,0,"pop, 80s, dance"
Oasis,160532622,3753579,ecf9f3a3-35e9-4c58-acaa-e707fba45060,https://www.last.fm/music/Oasis,0,"britpop, rock, british"
Maroon 5,127519060,3735116,0ab49580-c84f-44d4-875f-d83760ea2cfe,https://www.last.fm/music/Maroon+5,0,"rock, pop, pop rock"
Arctic Monkeys,361966937,3721045,ada7a83c-e3e1-40f1-93f9-3e73dbc9298a,https://www.last.fm/music/Arctic+Monkeys,0,"indie rock, indie, british"
Drake,178582598,3665310,b49b81cc-d5b7-4bdd-aadb-385df8de69a6,https://www.last.fm/music/Drake,0,"Hip-Hop, rap, rnb"
System of a Down,238653578,3624416,cc0b7089-c08d-4c10-b6b0-873582c17fd6,https://www.last.fm/music/System+of+a+Down,0,"metal, alternative metal, rock"
U2,149921619,3614443,a3cb23fc-acd3-4ce0-8f36-1e5aa6a18432,https://www.last.fm/music/U2,0,"rock, classic rock, irish"
Black Eyed Peas,76501664,3565690,d5be5333-4171-427e-8e12-732087c6b78e,https://www.last.fm/music/Black+Eyed+Peas,0,"Hip-Hop, pop, rnb"
Kings of Leon,175097962,3555245,6ffb8ea9-2370-44d8-b678-e9237bbd347b,https://www.last.fm/music/Kings+of+Leon,0,"rock, indie, indie rock"
David Bowie,212583372,3552296,5441c29d-3602-4898-b1a1-b77fa23b8e50,https://www.last.fm/music/David+Bowie,0,"rock, glam rock, classic rock"
Britney Spears,218972975,3477014,45a663b5-b1cb-4a91-bff6-2bef7bbfdd76,https://www.last.fm/music/Britney+Spears,0,"pop, dance, female vocalists"
The Strokes,188826092,3438484,f181961b-20f7-459e-89de-920ef03c7ed0,https://www.last.fm/music/The+Strokes,0,"indie rock, rock, indie"
Lil' Wayne,84531607,3401461,,https://www.last.fm/music/Lil%27+Wayne,0,"rap, Hip-Hop, Dirty South"
Guns N' Roses,122441892,3381711,eeb1195b-f213-4ce1-b28c-8565211f8e43,https://www.last.fm/music/Guns+N%27+Roses,0,"hard rock, rock, classic rock"
Jay-Z,94124286,3365958,f82bcf78-5b69-4622-a5ef-73800768d9ac,https://www.last.fm/music/Jay-Z,0,"Hip-Hop, rap, hip hop"
The Doors,141274535,3323694,9efff43b-3b29-4082-824e-bc82f646f93d,https://www.last.fm/music/The+Doors,0,"classic rock, Psychedelic Rock, rock"
Franz Ferdinand,117183888,3301337,aa7a2827-f74b-473c-bd79-03d065835cf7,https://www.last.fm/music/Franz+Ferdinand,0,"indie, indie rock, rock"
Madonna,173775950,3297275,79239441-bfd5-4981-a70c-55c3f15c1287,https://www.last.fm/music/Madonna,0,"pop, dance, female vocalists"
Pink Floyd,336915673,3271838,83d91898-7763-47d7-b03b-b92132375c47,https://www.last.fm/music/Pink+Floyd,0,"Progressive rock, classic rock, Psychedelic Rock"
Weezer,116577215,3206884,6fe07aa5-fec0-4eca-a456-f29bff451b04,https://www.last.fm/music/Weezer,0,"rock, alternative, alternative rock"
blink-182,189854621,3133106,0743b15a-3c32-48c8-ad58-cb325350befa,https://www.last.fm/music/blink-182,0,"punk rock, pop punk, punk"
The Cure,171127267,3109605,69ee3720-a7cb-4402-b48d-a02c366f2bcf,https://www.last.fm/music/The+Cure,0,"post-punk, new wave, alternative"
Led Zeppelin,201239865,3100581,d6e0e274-8e19-44ce-b5b2-52c12f8a674a,https://www.last.fm/music/Led+Zeppelin,0,"classic rock, rock, hard rock"
The White Stripes,132511178,3097402,11ae9fbb-f3d7-4a47-936f-4c0a04d3b3b5,https://www.last.fm/music/The+White+Stripes,0,"rock, alternative, alternative rock"
Snow Patrol,91828415,3076855,a66999a7-ae5c-460e-ba94-1a01143ae847,https://www.last.fm/music/Snow+Patrol,0,"indie, alternative, rock"
Adele,136585934,3045006,cc2c9c3c-b7bc-4b8b-84d8-4fbd8779e493,https://www.last.fm/music/Adele,0,"soul, female vocalists, british"
Metallica,297697769,3040127,65f4f0c5-ef9e-490c-aee3-909e7ae6b2ab,https://www.last.fm/music/Metallica,0,"thrash metal, metal, heavy metal"
Beck,107767222,3039033,a8baaa41-50f1-4f63-979e-717c14979dfb,https://www.last.fm/music/Beck,0,"alternative, indie, rock"
Aerosmith,76366722,3034674,3d2b98e5-556f-4451-a3ff-c50ea18d57cb,https://www.last.fm/music/Aerosmith,0,"rock, classic rock, hard rock"
R.E.M.,99625371,3016306,ea4dfa26-f633-4da6-a52a-f49ea4897b58,https://www.last.fm/music/R.E.M.,0,"rock, alternative rock, alternative"
The Offspring,130017943,3012182,23a03e33-a603-404e-bcbf-2c00159d7067,https://www.last.fm/music/The+Offspring,0,"punk rock, punk, rock"
Blur,95805301,3007729,ba853904-ae25-4ebb-89d6-c44cfbd71bd2,https://www.last.fm/music/Blur,0,"britpop, rock, indie"
Justin Timberlake,78820395,2989881,596ffa74-3d08-44ef-b113-765d43d12738,https://www.last.fm/music/Justin+Timberlake,0,"pop, rnb, dance"
MGMT,105832000,2980369,c485632c-b784-4ee9-8ea1-c5fb365681fc,https://www.last.fm/music/MGMT,0,"electronic, indie, psychedelic"
David Guetta,95592106,2973321,302bd7b9-d012-4360-897a-93b00c855680,https://www.last.fm/music/David+Guetta,0,"House, dance, electronic"
Rage Against the Machine,96882259,2963240,3798b104-01cb-484c-a3b0-56adc6399b80,https://www.last.fm/music/Rage+Against+the+Machine,0,"rock, alternative rock, alternative"
The Smashing Pumpkins,134120256,2941414,ba0d6274-db14-4ef5-b28d-657ebde1a396,https://www.last.fm/music/The+Smashing+Pumpkins,0,"alternative rock, rock, alternative"
Death Cab for Cutie,173328978,2931529,0039c7ae-e1a7-4a7d-9b49-0cbc716821a6,https://www.last.fm/music/Death+Cab+for+Cutie,0,"indie, indie rock, alternative"
Nickelback,87230357,2924373,bc710bcf-8815-42cf-bad2-3f1d12246aeb,https://www.last.fm/music/Nickelback,0,"rock, alternative rock, hard rock"
Christina Aguilera,135749478,2921757,b202beb7-99bd-47e7-8b72-195c8d72ebdd,https://www.last.fm/music/Christina+Aguilera,0,"pop, female vocalists, soul"
Johnny Cash,110198090,2920470,d43d12a1-2dc9-4257-a2fd-0a3bb1081b86,https://www.last.fm/music/Johnny+Cash,0,"country, folk, singer-songwriter"
Fall Out Boy,158943160,2906963,516cef4d-0718-4007-9939-f9b38af3f784,https://www.last.fm/music/Fall+Out+Boy,0,"pop punk, rock, emo"
The Who,77940302,2895560,f2fa2f0c-b6d7-4d09-be35-910c110bb342,https://www.last.fm/music/The+Who,0,"classic rock, rock, british"
Jimi Hendrix,78176832,2861019,06fb1c8b-566e-4cb2-985b-b467c90781d4,https://www.last.fm/music/Jimi+Hendrix,0,"classic rock, rock, blues"
AC/DC,142874939,2844346,66c662b6-6e2f-4930-8610-912e24c63ed1,https://www.last.fm/music/AC%2FDC,0,"hard rock, classic rock, rock"
Pearl Jam,153962020,2833475,83b9cbe7-9857-49e2-ab8e-b57b01038103,https://www.last.fm/music/Pearl+Jam,0,"Grunge, rock, alternative rock"
Depeche Mode,175608640,2812269,8538e728-ca0b-4321-b7e5-cff6565dd4c0,https://www.last.fm/music/Depeche+Mode,0,"electronic, new wave, 80s"
Chris Brown,55188023,2809188,c234fa42-e6a6-443e-937e-2f4b073538a3,https://www.last.fm/music/Chris+Brown,0,"rnb, Hip-Hop, Chris Brown"
Usher,42012306,2808202,3414d446-735a-443c-931f-10634f57e5b9,https://www.last.fm/music/Usher,0,"rnb, Hip-Hop, pop"
Avril Lavigne,124655565,2802896,0103c1cc-4a09-4a5d-a344-56ad99a77193,https://www.last.fm/music/Avril+Lavigne,0,"pop, pop rock, rock"
Bob Dylan,165533610,2799608,72c536dc-7137-4477-a521-567eeb840fa8,https://www.last.fm/music/Bob+Dylan,0,"folk, singer-songwriter, classic rock"
50 Cent,42799885,2786044,8e68819d-71be-4e7d-b41d-f1df81b01d3f,https://www.last.fm/music/50+Cent,0,"rap, Hip-Hop, Gangsta Rap"
The Kooks,115367075,2745793,f82f3a3e-29c2-42ca-b589-bc5dc210fa9e,https://www.last.fm/music/The+Kooks,0,"indie, indie rock, british"
Moby,98326686,2744905,8970d868-0723-483b-a75b-51088913d3d4,https://www.last.fm/music/Moby,0,"electronic, ambient, chillout"
Elton John,59393510,2713136,b83bc61f-8451-4a5d-8b8e-7e9ed295e822,https://www.last.fm/music/Elton+John,0,"pop, classic rock, singer-songwriter"
Placebo,194397302,2708956,979a39b4-2df9-4767-a3ca-7940e8aff05a,https://www.last.fm/music/Placebo,0,"alternative rock, alternative, rock"
OutKast,55430183,2693028,73fdb566-a9b1-494c-9f32-51768ec9fd27,https://www.last.fm/music/OutKast,0,"Hip-Hop, rap, funk"
Arcade Fire,192617837,2682885,52074ba6-e495-4ef3-9bb4-0703888a9f68,https://www.last.fm/music/Arcade+Fire,0,"indie, indie rock, alternative"
Paramore,202061163,2669451,728ea90d-279b-4201-a8c4-597830883150,https://www.last.fm/music/Paramore,0,"rock, pop punk, alternative"
Kid Cudi,83175555,2665855,e0e1db18-f7ba-4dee-95ff-7ae8cf545460,https://www.last.fm/music/Kid+Cudi,0,"Hip-Hop, rap, alternative rap"
Massive Attack,123026178,2662655,10adbe5e-a2c0-4bf3-8249-2b4cbf6e6ca8,https://www.last.fm/music/Massive+Attack,0,"trip-hop, electronic, chillout"
P!nk,75785915,2654708,f4d5cc07-3bc9-4836-9b15-88a08359bc63,https://www.last.fm/music/P%21nk,0,"pop, pop rock, female vocalists"
Amy Winehouse,100616581,2653523,dfe9a7c4-8cf2-47f4-9dcb-d233c2b86ec3,https://www.last.fm/music/Amy+Winehouse,0,"soul, jazz, female vocalists"
Ke$ha,103149183,2652888,fab34286-b8e1-4879-bce3-194e1358fbd2,https://www.last.fm/music/Ke$ha,0,"pop, dance, electropop"
Snoop Dogg,42442106,2648108,f90e8b26-9e52-4669-a5c9-e28529c47894,https://www.last.fm/music/Snoop+Dogg,0,"Hip-Hop, rap, Gangsta Rap"
Mariah Carey,92998373,2635755,494e8d09-f85b-4543-892f-a5096aed1cd4,https://www.last.fm/music/Mariah+Carey,0,"pop, rnb, female vocalists"
Korn,137794732,2634253,ac865b2e-bba8-4f5a-8756-dd40d5e39f46,https://www.last.fm/music/Korn,0,"Nu Metal, metal, alternative"
Yeah Yeah Yeahs,90057204,2590893,584c04d2-4acc-491b-8a0a-e63133f4bfc4,https://www.last.fm/music/Yeah+Yeah+Yeahs,0,"indie, indie rock, female vocalists"
John Mayer,119227260,2588618,8a81edd9-6f62-4ac7-afee-17dc0fec5fe7,https://www.last.fm/music/John+Mayer,0,"singer-songwriter, acoustic, rock"
The Beach Boys,77705845,2587810,ebfc1398-8d96-47e3-82c3-f782abcdb13d,https://www.last.fm/music/The+Beach+Boys,0,"classic rock, 60s, pop"
Queens of the Stone Age,150484716,2586041,7dc8f5bd-9d0b-4087-9f73-dc164950bbd8,https://www.last.fm/music/Queens+of+the+Stone+Age,0,"Stoner Rock, rock, alternative rock"
Black Sabbath,108873917,2577337,5182c1d9-c7d2-4dad-afa0-ccfeada921a8,https://www.last.fm/music/Black+Sabbath,0,"heavy metal, hard rock, classic rock"
Kelly Clarkson,68656556,2569225,d339efbb-77b9-4147-ba9e-59f2f24550b2,https://www.last.fm/music/Kelly+Clarkson,0,"pop, female vocalists, pop rock"
Florence + the Machine,182727236,2562222,5fee3020-513b-48c2-b1f7-4681b01db0c6,https://www.last.fm/music/Florence+%252B+the+Machine,0,"indie, female vocalists, alternative"
Papa Roach,82707837,2554076,c5eb9407-caeb-4303-b383-6929aa94021c,https://www.last.fm/music/Papa+Roach,0,"rock, Nu Metal, alternative rock"
Elvis Presley,76542229,2545168,01809552-4f87-45b0-afff-2c6f0730a3be,https://www.last.fm/music/Elvis+Presley,0,"rock n roll, classic rock, rock"
Frank Sinatra,72441183,2531084,197450cd-0124-4164-b723-3c22dd16494d,https://www.last.fm/music/Frank+Sinatra,0,"jazz, swing, oldies"
Taylor Swift,283199206,2530149,20244d07-534f-4eff-b4d4-930878889970,https://www.last.fm/music/Taylor+Swift,0,"country, pop, female vocalists"
My Chemical Romance,140857799,2529943,c07f0676-9143-4217-8a9f-4c26bd636f13,https://www.last.fm/music/My+Chemical+Romance,0,"rock, emo, alternative"
Shakira,75992143,2521196,bf24ca37-25f4-4e34-9aec-460b94364cfc,https://www.last.fm/music/Shakira,0,"pop, latin, female vocalists"
Eric Clapton,54280902,2517738,618b6900-0618-4f1e-b835-bccb17f84294,https://www.last.fm/music/Eric+Clapton,0,"classic rock, blues, rock"
Creedence Clearwater Revival,64409628,2500291,44c48a1b-defd-4222-bee6-03f9ee9a7be9,https://www.last.fm/music/Creedence+Clearwater+Revival,0,"classic rock, rock, Southern Rock"
Bon Jovi,68410209,2496225,5dcdb5eb-cb72-4e6e-9e63-b7bace604965,https://www.last.fm/music/Bon+Jovi,0,"rock, hard rock, classic rock"
Simon & Garfunkel,67927850,2491387,5d02f264-e225-41ff-83f7-d9b1f0b1874a,https://www.last.fm/music/Simon+&+Garfunkel,0,"folk, classic rock, singer-songwriter"
The Clash,88611538,2488181,8f92558c-2baa-4758-8c38-615519e9deda,https://www.last.fm/music/The+Clash,0,"punk, punk rock, british"
Alicia Keys,54481155,2484087,8ef1df30-ae4f-4dbd-9351-1a32b208a01e,https://www.last.fm/music/Alicia+Keys,0,"soul, rnb, female vocalists"
Modest Mouse,129708733,2478378,a96ac800-bfcb-412a-8a63-0a98df600700,https://www.last.fm/music/Modest+Mouse,0,"indie, indie rock, alternative"
Evanescence,107922804,2474723,f4a31f0a-51dd-4fa7-986d-3095c40c5ed9,https://www.last.fm/music/Evanescence,0,"rock, Gothic Rock, female vocalists"
Slipknot,140458532,2464580,ceb7b6be-1dbb-4d80-b157-5588bc884764,https://www.last.fm/music/Slipknot,0,"Nu Metal, metal, heavy metal"
Disturbed,112804961,2463005,dc75517c-d268-486d-bd5b-0eaff34eeef9,https://www.last.fm/music/Disturbed,0,"metal, Nu Metal, hard rock"
Dr. Dre,42582150,2461794,5f6ab597-f57a-40da-be9e-adad48708203,https://www.last.fm/music/Dr.+Dre,0,"Hip-Hop, rap, Gangsta Rap"
Pixies,109342251,2460746,b6b2bb8d-54a9-491f-9607-7b546023b433,https://www.last.fm/music/Pixies,0,"alternative, indie, rock"
The Smiths,173893175,2460546,40f5d9e4-2de7-4f2d-ad41-e31a9a9fea27,https://www.last.fm/music/The+Smiths,0,"indie, 80s, post-punk"
OneRepublic,68532519,2446544,c33c2065-b1c3-4406-b066-d33a9e2ea71a,https://www.last.fm/music/OneRepublic,0,"rock, pop rock, alternative"
The Police,49010656,2437328,9e0e2b01-41db-4008-bd8b-988977d6019a,https://www.last.fm/music/The+Police,0,"rock, classic rock, 80s"
Calvin Harris,82648453,2430207,8dd98bdc-80ec-4e93-8509-2f46bafc09a7,https://www.last.fm/music/Calvin+Harris,0,"electronic, dance, electro"
The Shins,90762899,2425530,6c8b9855-ba8b-48f9-ac1d-42167f7f7b18,https://www.last.fm/music/The+Shins,0,"indie, indie rock, indie pop"
Panic! at the Disco,127568033,2417530,b9472588-93f3-4922-a1a2-74082cdf9ce8,https://www.last.fm/music/Panic%21+at+the+Disco,0,"rock, alternative, emo"
The Cranberries,62102499,2406225,c98d40fd-f6cf-4b26-883e-eaa515ee2851,https://www.last.fm/music/The+Cranberries,0,"rock, alternative, female vocalists"
Limp Bizkit,77271156,2386578,8f9d6bb2-dba4-4cca-9967-cc02b9f4820c,https://www.last.fm/music/Limp+Bizkit,0,"Nu Metal, rapcore, rock"
Jason Mraz,64463556,2379741,82eb8936-7bf6-4577-8320-a2639465206d,https://www.last.fm/music/Jason+Mraz,0,"singer-songwriter, acoustic, pop"
Nelly Furtado,45450208,2376360,13655113-cd16-4b43-9dca-cadbbf26ee05,https://www.last.fm/music/Nelly+Furtado,0,"pop, female vocalists, Canadian"
Beastie Boys,78753232,2365185,9beb62b2-88db-4cea-801e-162cd344ee53,https://www.last.fm/music/Beastie+Boys,0,"Hip-Hop, rap, alternative"
Interpol,127158747,2359617,c44ff8d1-8c81-45c8-abd6-5feefb07b764,https://www.last.fm/music/Interpol,0,"indie, indie rock, post-punk"
Fleetwood Mac,80841935,2358874,bd13909f-1c29-4c27-a874-d4aaf27c5b1a,https://www.last.fm/music/Fleetwood+Mac,0,"classic rock, rock, 70s"
Wiz Khalifa,48035890,2341376,f5dfa020-ad69-41cd-b3d4-fd7af0414e94,https://www.last.fm/music/Wiz+Khalifa,0,"Hip-Hop, rap, underground hip-hop"
Sum 41,92866662,2338841,f2eef649-a6d5-4114-afba-e50ab26254d2,https://www.last.fm/music/Sum+41,0,"punk rock, punk, pop punk"
Three Days Grace,88051604,2337407,fabb37f8-eb2a-4cc1-a72a-b56935bbb72d,https://www.last.fm/music/Three+Days+Grace,0,"alternative rock, rock, alternative"
Vampire Weekend,110565368,2327548,af37c51c-0790-4a29-b995-456f98a6b8c9,https://www.last.fm/music/Vampire+Weekend,0,"indie, indie rock, indie pop"
Marilyn Manson,128971034,2326323,80cadd99-f560-41e3-babd-16292bbd248a,https://www.last.fm/music/Marilyn+Manson,0,"industrial, industrial metal, metal"
2Pac,61526886,2321400,382f1005-e9ab-4684-afd4-0bdae4ee37f2,https://www.last.fm/music/2Pac,0,"rap, Hip-Hop, Gangsta Rap"
Sia,90133262,2321036,2f548675-008d-4332-876c-108b0c7ab9c5,https://www.last.fm/music/Sia,0,"female vocalists, chillout, indie"
Stevie Wonder,46238072,2315847,c1aa2ec9-53e7-4d90-8d36-bac75832e986,https://www.last.fm/music/Stevie+Wonder,0,"soul, funk, motown"
John Lennon,40305518,2314359,4d5447d7-c61c-4120-ba1b-d7f471d385b9,https://www.last.fm/music/John+Lennon,0,"classic rock, rock, singer-songwriter"
The Prodigy,103717935,2300591,4a4ee089-93b1-4470-af9a-6ff575d32704,https://www.last.fm/music/The+Prodigy,0,"electronic, techno, industrial"
Björk,123045219,2298495,87c5dedd-371d-4a53-9f7f-80522fb7f3cb,https://www.last.fm/music/Bj%C3%B6rk,0,"electronic, alternative, experimental"
Bruce Springsteen,85765453,2293244,70248960-cb53-4ea4-943a-edb18f7d336f,https://www.last.fm/music/Bruce+Springsteen,0,"rock, classic rock, singer-songwriter"
