name,playcount,listeners,mbid,url,streamable,tags
Gwen Stefani,34043781,2291850,2e41ae9c-afd2-4f20-8f1e-17281ce9b472,https://www.last.fm/music/Gwen+Stefani,0,"pop, female vocalists, dance"
Miley Cyrus,83928512,2290272,7e9bd05a-117f-4cce-87bc-e011527a8b18,https://www.last.fm/music/Miley+Cyrus,0,"pop, female vocalists, Disney"
The Black Keys,138118138,2289958,d15721d8-56b4-453d-b506-fc915b14cba2,https://www.last.fm/music/The+Black+Keys,0,"blues rock, blues, rock"
Lily Allen,72604842,2282240,6e0c7c0e-cba5-4c2c-a652-38f71ef5785d,https://www.last.fm/music/Lily+Allen,0,"pop, female vocalists, british"
Nine Inch Nails,189370192,2276685,b7ffd2af-418f-4be2-bdd1-22f8b48613da,https://www.last.fm/music/Nine+Inch+Nails,0,"industrial, industrial rock, rock"
Flo Rida,34321862,2272583,4593d49a-7f67-46ba-9ec0-126bd676286f,https://www.last.fm/music/Flo+Rida,0,"Hip-Hop, rap, hip hop"
Dire Straits,60457711,2258248,614e3804-7d34-41ba-857f-811bad7c2b7a,https://www.last.fm/music/Dire+Straits,0,"classic rock, rock, 80s"
Nicki Minaj,85190107,2254618,1036b808-f58c-4a3e-b461-a2c4492ecf1b,https://www.last.fm/music/Nicki+Minaj,0,"Hip-Hop, rap, rnb"
Jennifer Lopez,37818276,2225111,f0602f55-1770-483d-89bd-4bae0d0ac086,https://www.last.fm/music/Jennifer+Lopez,0,"pop, latin, rnb"
The Kinks,54914115,2223891,f53888c9-8bdc-4cc3-b2ab-ddab6bc5afb7,https://www.last.fm/music/The+Kinks,0,"classic rock, 60s, rock"
Deep Purple,55907721,2217351,79491354-3d83-40e3-9d8e-7592d58d790a,https://www.last.fm/music/Deep+Purple,0,"hard rock, classic rock, rock"
Eagles,38326980,2211489,f46bd570-5768-462e-b84c-c7c993bbf47e,https://www.last.fm/music/Eagles,0,"classic rock, rock, 70s"
The Notorious B.I.G.,44769252,2204366,d5d97b2b-b83b-4976-814a-056d9076c8c3,https://www.last.fm/music/The+Notorious+B.I.G.,0,"Hip-Hop, rap, Gangsta Rap"
Iron Maiden,176344498,2190974,ca891d65-d9b0-4258-89f7-e6ba29d83767,https://www.last.fm/music/Iron+Maiden,0,"heavy metal, metal, NWOBHM"
Jimmy Eat World,73114522,2182200,bbc5b66b-d037-4f26-aecf-0b129e7f876a,https://www.last.fm/music/Jimmy+Eat+World,0,"rock, alternative, emo"
Portishead,87546174,2169049,8f6bd1e4-fbe1-4f50-aa9b-94c450ec0f11,https://www.last.fm/music/Portishead,0,"trip-hop, electronic, female vocalists"
The Pussycat Dolls,31312390,2162686,1fda852b-92e9-4562-82fa-c52820a77b23,https://www.last.fm/music/The+Pussycat+Dolls,0,"pop, rnb, dance"
Lana Del Rey,276147149,2152854,b7539c32-53e7-4908-bda3-81449c367da6,https://www.last.fm/music/Lana+Del+Rey,0,"female vocalists, indie, indie pop"
The Verve,36063205,2147183,d4d17620-fd97-4574-92a8-a2cb7e72ce42,https://www.last.fm/music/The+Verve,0,"britpop, rock, alternative"
Pitbull,36133276,2133207,d262ea27-3ffe-40f7-b922-85c42d625e67,https://www.last.fm/music/Pitbull,0,"Hip-Hop, rap, Reggaeton"
Phoenix,82055069,2130086,ec5bae34-cd8d-47cb-aa66-60bc0fdce77b,https://www.last.fm/music/Phoenix,0,"indie, french, indie pop"
Bon Iver,132156094,2124039,437a0e49-c6ae-42f6-a6c1-84f25ed366bc,https://www.last.fm/music/Bon+Iver,0,"folk, indie, singer-songwriter"
Ellie Goulding,90722505,2123588,33ca19f4-18c8-4411-98df-ac23890ce9f5,https://www.last.fm/music/Ellie+Goulding,0,"female vocalists, electronic, british"
Sufjan Stevens,138801345,2114179,01d3c51b-9b98-418a-8d8e-37f6fab59d8c,https://www.last.fm/music/Sufjan+Stevens,0,"indie, folk, singer-songwriter"
No Doubt,43297206,2110596,fbd2a255-1d57-4d31-ac11-65b671c19958,https://www.last.fm/music/No+Doubt,0,"rock, pop, ska"
Joy Division,108449524,2109936,9a58fda3-f4ed-4080-a3a5-f457aac9fcdd,https://www.last.fm/music/Joy+Division,0,"post-punk, new wave, 80s"
Rise Against,147731672,2102594,606bf117-494f-4864-891f-09d63ff6aa4b,https://www.last.fm/music/Rise+Against,0,"punk rock, punk, melodic hardcore"
The Velvet Underground,67005929,2099731,94b0fb9d-a066-4823-b2ec-af1d324bcfcf,https://www.last.fm/music/The+Velvet+Underground,0,"rock, classic rock, psychedelic"
Nas,54711407,2069601,cfbc0924-0035-4d6c-8197-f024653af823,https://www.last.fm/music/Nas,0,"Hip-Hop, rap, hip hop"
Marvin Gaye,36119259,2068114,afdb7919-059d-43c1-b668-ba1d265e7e42,https://www.last.fm/music/Marvin+Gaye,0,"soul, motown, funk"
Kylie Minogue,77485052,2066174,2fddb92d-24b2-46a5-bf28-3aed46f4684c,https://www.last.fm/music/Kylie+Minogue,0,"pop, dance, female vocalists"
M83,88881507,2049214,6d7b7cd4-254b-4c25-83f6-dd20f98ceacd,https://www.last.fm/music/M83,0,"electronic, shoegaze, post-rock"
Bruno Mars,60918527,2047251,afb680f2-b6eb-4cd7-a70b-a63b25c763d5,https://www.last.fm/music/Bruno+Mars,0,"pop, rnb, male vocalists"
Bob Marley & The Wailers,66418207,2046010,ed2ac1e9-d51d-4eff-a2c2-85e81abd6360,https://www.last.fm/music/Bob+Marley+&+The+Wailers,0,"reggae, roots reggae, ska"
Lynyrd Skynyrd,33758180,2035201,c544ed4d-2390-4442-a83e-1ea2883b09c8,https://www.last.fm/music/Lynyrd+Skynyrd,0,"classic rock, Southern Rock, rock"
The xx,147893988,2029483,c5c2ea1c-4bde-4f4d-bd0b-47b200bf99d6,https://www.last.fm/music/The+xx,0,"indie, electronic, british"
Alice in Chains,87462074,2028134,4bd95eea-b9f6-4d70-a36c-cfea77431553,https://www.last.fm/music/Alice+in+Chains,0,"Grunge, rock, alternative rock"
Jason Derülo,30236321,2023601,6de0f914-3e60-4418-be3b-42e0feb6eb4d,https://www.last.fm/music/Jason+Der%C3%BClo,0,"rnb, pop, male vocalists"
Soundgarden,49480511,1978983,153c9281-268f-4cf3-8938-f5a4593e5df4,https://www.last.fm/music/Soundgarden,0,"Grunge, rock, alternative rock"
Train,29163761,1955974,e273f427-3287-472d-84fe-1a9f2f91e5e2,https://www.last.fm/music/Train,0,"rock, alternative rock, alternative"
Phil Collins,33916425,1952816,401c3991-b76b-499d-8082-9f2df958ef78,https://www.last.fm/music/Phil+Collins,0,"pop, 80s, rock"
New Order,60349689,1946666,f1106b17-dcbb-45f6-b938-199ccfab50cc,https://www.last.fm/music/New+Order,0,"new wave, electronic, post-punk"
M.I.A.,61856460,1944688,b22d45dd-deae-4663-a782-542db02e25cf,https://www.last.fm/music/M.I.A.,0,"Hip-Hop, electronic, female vocalists"
Fergie,23732565,1943967,4f9675d2-f6d5-486c-9b26-33dcca998500,https://www.last.fm/music/Fergie,0,"pop, rnb, female vocalists"
Billy Joel,38206365,1938630,64b94289-9474-4d43-8c93-918ccc1920d1,https://www.last.fm/music/Billy+Joel,0,"classic rock, singer-songwriter, rock"
Alanis Morissette,49792314,1937136,4bdcee62-4902-4773-8cd1-e252e2e31225,https://www.last.fm/music/Alanis+Morissette,0,"female vocalists, rock, alternative"
Foster the People,63181424,1934981,e0e1a584-dd0a-4bd1-88d1-c4c62895039d,https://www.last.fm/music/Foster+the+People,0,"indie, indie pop, alternative"
Destiny's Child,24679092,1933099,a796b92e-c137-4895-9c89-10f900617a4f,https://www.last.fm/music/Destiny%27s+Child,0,"rnb, pop, female vocalists"
Bright Eyes,90412087,1917828,78f797e3-4913-4026-aad0-1cd858bd735b,https://www.last.fm/music/Bright+Eyes,0,"indie, singer-songwriter, folk"
Nina Simone,43635641,1907434,2944824d-4c26-476f-a981-be849081942f,https://www.last.fm/music/Nina+Simone,0,"jazz, soul, female vocalists"
Rammstein,182681339,1907025,b2d122f9-eadb-4930-a196-8f221eeb0c66,https://www.last.fm/music/Rammstein,0,"industrial metal, metal, industrial"
John Legend,33772871,1902544,75a72702-a5ef-4513-bca5-c5b944903546,https://www.last.fm/music/John+Legend,0,"soul, rnb, Neo-Soul"
Mumford & Sons,102987540,1899975,c44e9c22-ef82-4a77-9bcd-af6c958446d6,https://www.last.fm/music/Mumford+&+Sons,0,"folk, indie, british"
Van Halen,40760991,1896589,b665b768-0d83-4363-950c-31ed39317c15,https://www.last.fm/music/Van+Halen,0,"hard rock, classic rock, rock"
Regina Spektor,88937283,1896575,fbb375f9-48bb-4635-824e-4120273b3ba7,https://www.last.fm/music/Regina+Spektor,0,"female vocalists, indie, singer-songwriter"
Ozzy Osbourne,51029334,1895743,8aa5b65a-5b3c-4029-92bf-47a544356934,https://www.last.fm/music/Ozzy+Osbourne,0,"heavy metal, hard rock, metal"
Ed Sheeran,104833094,1894612,b8a7c51f-362c-4dcb-a259-bc6e0095f0a6,https://www.last.fm/music/Ed+Sheeran,0,"acoustic, british, singer-songwriter"
Justin Bieber,65300555,1871110,e0140a67-e4d1-4f13-8a01-364355bee46e,https://www.last.fm/music/Justin+Bieber,0,"pop, black metal, justin bieber"
Aretha Franklin,28777341,1863755,2f9ecbed-27be-40e6-abca-6de49d50299e,https://www.last.fm/music/Aretha+Franklin,0,"soul, female vocalists, jazz"
Neil Young,69443107,1862017,75167b8b-44e4-407b-9d35-effe87b223cf,https://www.last.fm/music/Neil+Young,0,"classic rock, singer-songwriter, rock"
Imagine Dragons,94931562,1857041,012151a8-0f9a-44c9-997f-ebd68b5389f9,https://www.last.fm/music/Imagine+Dragons,0,"indie, indie rock, alternative"
Prince,47037233,1854169,cdc0fff7-54cf-4052-a283-319b648670fd,https://www.last.fm/music/Prince,0,"funk, pop, soul"
ABBA,51098577,1848448,d87e52c5-bb8d-4da8-b941-9f4928627dc8,https://www.last.fm/music/ABBA,0,"pop, Disco, 70s"
Two Door Cinema Club,72171499,1835223,6f1de078-6684-4792-820d-2ffad64c15ed,https://www.last.fm/music/Two+Door+Cinema+Club,0,"indie, electronic, british"
Blondie,32947244,1829854,4d2956d1-a3f7-44bb-9a41-67563e1a0c94,https://www.last.fm/music/Blondie,0,"new wave, 80s, rock"
Journey,30056794,1814132,abd506e1-6f2b-4d6f-b937-92c267f6f88b,https://www.last.fm/music/Journey,0,"classic rock, rock, 80s"
Deftones,107251291,1811076,7527f6c2-d762-4b88-b5e2-9244f1e34c46,https://www.last.fm/music/Deftones,0,"Nu Metal, metal, alternative"
The Flaming Lips,56470656,1810049,1f43d76f-8edf-44f6-aaf1-b65f05ad9402,https://www.last.fm/music/The+Flaming+Lips,0,"indie, seen live, alternative"
The National,157059792,1807595,664c3e0e-42d8-48c1-b209-1efca19c0325,https://www.last.fm/music/The+National,0,"seen live, indie rock, indie"
Avenged Sevenfold,104303053,1779237,24e1b53c-3085-4581-8472-0b0088d2508c,https://www.last.fm/music/Avenged+Sevenfold,0,"metalcore, metal, hard rock"
Tiësto,42986200,1764775,aabb1d9f-be12-45b3-a84d-a1fc3e8181fd,https://www.last.fm/music/Ti%C3%ABsto,0,"trance, electronic, dance"
Talking Heads,56661750,1758923,a94a7155-c79d-4409-9fcf-220cb0e4dc3a,https://www.last.fm/music/Talking+Heads,0,"new wave, post-punk, 80s"
Whitney Houston,26456776,1758869,0307edfc-437c-4b48-8700-80680e66a228,https://www.last.fm/music/Whitney+Houston,0,"pop, female vocalists, soul"
J. Cole,48983853,1756610,875203e1-8e58-4b86-8dcb-7190faf411c5,https://www.last.fm/music/J.+Cole,0,"Hip-Hop, rap, underground hip-hop"
Elliott Smith,107856992,1754719,03ad1736-b7c9-412a-b442-82536d63a5c4,https://www.last.fm/music/Elliott+Smith,0,"singer-songwriter, indie, folk"
Van Morrison,35607796,1751663,a41ac10f-0a56-4672-9161-b83f9b223559,https://www.last.fm/music/Van+Morrison,0,"classic rock, singer-songwriter, folk"
Scorpions,54357675,1746560,c3cceeed-3332-4cf0-8c4c-bbde425147b6,https://www.last.fm/music/Scorpions,0,"hard rock, classic rock, rock"
a-ha,30385616,1746157,7364dea6-ca9a-48e3-be01-b44ad0d19897,https://www.last.fm/music/a-ha,0,"80s, pop, new wave"
Kendrick Lamar,134500203,1734698,381086ea-f511-4aba-bdf9-71c753dc5077,https://www.last.fm/music/Kendrick+Lamar,0,"Hip-Hop, rap, seen live"
Avicii,52457448,1726699,c85cfd6b-b1e9-4a50-bd55-eb725f04f7d5,https://www.last.fm/music/Avicii,0,"House, electronic, dance"
Kiss,48658245,1722502,e1f1e33e-2e4c-4d43-b91b-7064068d3283,https://www.last.fm/music/Kiss,0,"hard rock, classic rock, glam rock"
Tool,133121865,1721140,bbfa1e12-8b61-4ed8-bc6e-52d2298f41a2,https://www.last.fm/music/Tool,0,"Progressive metal, Progressive rock, metal"
LCD Soundsystem,54143394,1715180,2aaf7396-6ab8-40f3-9776-a41c42c8e26b,https://www.last.fm/music/LCD+Soundsystem,0,"electronic, indie, seen live"
Sonic Youth,72356616,1711695,be04c6a7-f7e8-4236-8124-3883d05eb259,https://www.last.fm/music/Sonic+Youth,0,"alternative, experimental, post-punk"
Fleet Foxes,71748282,1706794,fa97dd36-1b82-43d7-a6e4-2adeafd59cef,https://www.last.fm/music/Fleet+Foxes,0,"folk, indie, folk rock"
Tyga,17436003,1706515,ce09ea31-3d4a-4487-a797-e315175457a0,https://www.last.fm/music/Tyga,0,"Hip-Hop, rap, hip hop"
Duran Duran,30643241,1706188,1a1cd7f3-e5df-4eca-bae2-2757c9e656b5,https://www.last.fm/music/Duran+Duran,0,"new wave, 80s, pop"
Lykke Li,59676600,1705838,cc7d4686-ea02-45fd-956e-94c1a322558c,https://www.last.fm/music/Lykke+Li,0,"indie pop, female vocalists, swedish"
James Brown,24364191,1674559,84783313-2a3f-4f17-ab9a-425a5d527879,https://www.last.fm/music/James+Brown,0,"funk, soul, rhythm and blues"
The Weeknd,131199815,1657577,c8b03190-306c-4120-bb0b-6f2ebfc06ea9,https://www.last.fm/music/The+Weeknd,0,"rnb, electronic, dubstep"
Electric Light Orchestra,34188823,1640242,0c502791-4ee9-4c5f-9696-0602b721ff3b,https://www.last.fm/music/Electric+Light+Orchestra,0,"classic rock, Progressive rock, rock"
Tears for Fears,26128450,1629735,7c7f9c94-dee8-4903-892b-6cf44652e2de,https://www.last.fm/music/Tears+for+Fears,0,"new wave, 80s, pop"
Aphex Twin,81264385,1627088,f22942a1-6f70-4f48-866e-238cb2308fbd,https://www.last.fm/music/Aphex+Twin,0,"electronic, idm, ambient"
Lou Reed,30976884,1621585,9d1ebcfe-4c15-4d18-95d3-d919898638a1,https://www.last.fm/music/Lou+Reed,0,"rock, classic rock, singer-songwriter"
Crystal Castles,107748684,1614351,b1570544-93ab-4b2b-8398-131735394202,https://www.last.fm/music/Crystal+Castles,0,"electronic, 8-bit, new rave"
Iggy Pop,28644918,1609801,f37b3f31-b1f8-4b88-8cb5-b34f709b17d7,https://www.last.fm/music/Iggy+Pop,0,"punk, rock, punk rock"
Cyndi Lauper,18746374,1607459,7bd9e20e-74b9-446a-a2ed-a223f82a36e7,https://www.last.fm/music/Cyndi+Lauper,0,"pop, 80s, female vocalists"
George Michael,23980571,1606338,ccb8f30e-4d71-40c4-8b1d-846dafe73e2c,https://www.last.fm/music/George+Michael,0,"pop, 80s, soul"
Eurythmics,17228289,1597350,b4d32cff-f19e-455f-86c4-f347d824ca61,https://www.last.fm/music/Eurythmics,0,"80s, new wave, pop"
Big Sean,23219526,1582245,942a9807-9c1a-4a0e-a285-1fde2c5be9d1,https://www.last.fm/music/Big+Sean,0,"Hip-Hop, rap, hip hop"
Toto,24581579,1571967,aab5c954-cabe-432e-899e-1c4f99757327,https://www.last.fm/music/Toto,0,"rock, classic rock, 80s"
Bee Gees,24952480,1567769,bf0f7e29-dfe1-416c-b5c6-f9ebc19ea810,https://www.last.fm/music/Bee+Gees,0,"Disco, pop, 70s"
Jessie J,32413007,1565771,d24fb461-dee8-41fc-bb15-2f13bb2644a6,https://www.last.fm/music/Jessie+J,0,"pop, british, female vocalists"
Foals,76295515,1559355,6a65d878-fcd0-42cf-aff9-ca1d636a8bcc,https://www.last.fm/music/Foals,0,"indie, math rock, indie rock"
Backstreet Boys,34068177,1551345,2f569e60-0a1b-4fb9-95a4-3dc1525d1aad,https://www.last.fm/music/Backstreet+Boys,0,"pop, boybands, 90s"
Hans Zimmer,78838314,1527290,e6de1f3b-6484-491c-88dd-6d619f142abc,https://www.last.fm/music/Hans+Zimmer,0,"Soundtrack, instrumental, Classical"
PJ Harvey,62916530,1526638,e795e03d-b5d5-4a5f-834d-162cfb308a2c,https://www.last.fm/music/PJ+Harvey,0,"female vocalists, alternative, rock"
Tom Waits,91370347,1507716,c3aeb863-7b26-4388-94e8-5a240f2be21b,https://www.last.fm/music/Tom+Waits,0,"blues, singer-songwriter, experimental"
Fiona Apple,44888293,1499841,a9ee533f-8871-4f62-a6bb-91eb264abc90,https://www.last.fm/music/Fiona+Apple,0,"female vocalists, singer-songwriter, alternative"
Broken Social Scene,55458591,1498612,2eada8f8-056a-4093-bbc2-004909ce743b,https://www.last.fm/music/Broken+Social+Scene,0,"indie, indie rock, Canadian"
Lorde,93369799,1476196,8e494408-8620-4c6a-82c2-c2ca4a1e4f12,https://www.last.fm/music/Lorde,0,"pop, indie pop, electronic"
Frank Ocean,124002357,1471071,e520459c-dff4-491d-a6e4-c97be35e0044,https://www.last.fm/music/Frank+Ocean,0,"rnb, soul, Hip-Hop"
Demi Lovato,70196319,1458410,faf4cefb-036c-4c88-b93a-5b03dd0a0e6b,https://www.last.fm/music/Demi+Lovato,0,"pop, pop rock, female vocalists"
Alice Cooper,33174091,1441355,ee58c59f-8e7f-4430-b8ca-236c4d3745ae,https://www.last.fm/music/Alice+Cooper,0,"hard rock, classic rock, rock"
Matchbox Twenty,26684001,1427690,75af9d25-cf32-49c0-9192-60bd8e9784e6,https://www.last.fm/music/Matchbox+Twenty,0,"rock, alternative rock, alternative"
A Tribe Called Quest,46081244,1424311,9689aa5a-4471-4fb4-9721-07cecda0fa9f,https://www.last.fm/music/A+Tribe+Called+Quest,0,"Hip-Hop, rap, hip hop"
Paul Simon,29993797,1418946,05517043-ff78-4988-9c22-88c68588ebb9,https://www.last.fm/music/Paul+Simon,0,"singer-songwriter, folk, classic rock"
Hall & Oates,18828167,1417746,debabff3-2559-46e5-862d-ef2a906d7010,https://www.last.fm/music/Hall+&+Oates,0,"80s, pop, soft rock"
Cage the Elephant,39638670,1408619,b41b38d4-ef3e-4f37-8c75-cfe9af999696,https://www.last.fm/music/Cage+the+Elephant,0,"indie rock, alternative, rock"
Major Lazer,37182781,1408414,75be165a-ad83-4d12-bd28-f589a15c479f,https://www.last.fm/music/Major+Lazer,0,"seen live, dancehall, electronic"
George Harrison,23712416,1405927,42a8f507-8412-4611-854f-926571049fa0,https://www.last.fm/music/George+Harrison,0,"classic rock, rock, singer-songwriter"
Mark Ronson,23983059,1403851,c3c82bdc-d9e7-4836-9746-c24ead47ca19,https://www.last.fm/music/Mark+Ronson,0,"funk, pop, british"
Ariana Grande,171027662,1396119,f4fdbb4c-e4b7-47a0-b83b-d91bbfcfa387,https://www.last.fm/music/Ariana+Grande,0,"pop, female vocalists, rnb"
Tame Impala,103032624,1395152,63aa26c3-d59b-4da4-84ac-716b54f1ef4d,https://www.last.fm/music/Tame+Impala,0,"Psychedelic Rock, psychedelic, indie rock"
Gucci Mane,22068297,1392091,36494952-f434-45d8-a958-8b4acdbcf8a8,https://www.last.fm/music/Gucci+Mane,0,"Hip-Hop, rap, Dirty South"
Nick Cave & The Bad Seeds,67887277,1381613,172e1f1a-504d-4488-b053-6344ba63e6d0,https://www.last.fm/music/Nick+Cave+&+The+Bad+Seeds,0,"post-punk, rock, alternative"
Neutral Milk Hotel,57540718,1366967,a506f761-2c22-4b2f-8a94-bd748c2c8f75,https://www.last.fm/music/Neutral+Milk+Hotel,0,"indie, indie rock, folk"
Pharrell Williams,17907060,1355502,149f91ef-1287-46da-9a8e-87fee02f1471,https://www.last.fm/music/Pharrell+Williams,0,"Hip-Hop, rnb, rap"
Of Monsters and Men,44359586,1351907,9e103f85-7af7-41d7-b83b-49ba8f0c5abf,https://www.last.fm/music/Of+Monsters+and+Men,0,"indie, folk, indie pop"
"Earth, Wind & Fire",18017584,1351381,535afeda-2538-435d-9dd1-5e10be586774,"https://www.last.fm/music/Earth,+Wind+&+Fire",0,"funk, soul, Disco"
Robyn,40942511,1350836,5a8e07d5-d932-4484-a7f7-e700793a9c94,https://www.last.fm/music/Robyn,0,"pop, electronic, swedish"
Beach House,81305336,1343031,d5cc67b8-1cc4-453b-96e8-44487acdebea,https://www.last.fm/music/Beach+House,0,"dream pop, seen live, indie pop"
Bill Withers,15661581,1337619,fd1a2d9d-9bb6-44de-83a3-41560658aba9,https://www.last.fm/music/Bill+Withers,0,"soul, funk, 70s"
DJ Khaled,16245963,1335692,081a2d60-9791-4e05-a075-f1890355eeee,https://www.last.fm/music/DJ+Khaled,0,"Hip-Hop, rap, hip hop"
All Time Low,66112545,1326165,62162215-b023-4f0e-84bd-1e9412d5b32c,https://www.last.fm/music/All+Time+Low,0,"pop punk, rock, powerpop"
The Temper Trap,27595683,1305203,bb6eaced-69dd-4636-829f-9f987acc4fc3,https://www.last.fm/music/The+Temper+Trap,0,"indie, indie rock, australian"
Morrissey,56822322,1285861,013fa897-86db-41d3-8e9f-386c8a34f4e6,https://www.last.fm/music/Morrissey,0,"indie, seen live, alternative"
Brand New,92058615,1279463,edcea99a-630e-4567-a5b8-21b4c4a01ae2,https://www.last.fm/music/Brand+New,0,"emo, rock, alternative"
