name,playcount,listeners,mbid,url,streamable,tags
Mac Miller,61502217,1268767,a0e8a1b1-5f8f-475a-a253-17415c17d0ff,https://www.last.fm/music/Mac+Miller,0,"Hip-Hop, rap, underground hip-hop"
Kate Bush,46775314,1267864,4b585938-f271-45e2-b19a-91c634b5e396,https://www.last.fm/music/Kate+Bush,0,"female vocalists, singer-songwriter, pop"
The Lumineers,32425277,1243761,bfcb6630-9b31-4e63-b11f-7b0363be72b5,https://www.last.fm/music/The+Lumineers,0,"folk, indie, folk rock"
Third Eye Blind,26906216,1240495,92a42e82-b36f-4308-82c1-68bad2e03c89,https://www.last.fm/music/Third+Eye+Blind,0,"rock, alternative, alternative rock"
Carly Rae Jepsen,50030906,1239582,09887aa7-226e-4ecc-9a0c-02d2ae5777e1,https://www.last.fm/music/Carly+Rae+Jepsen,0,"pop, Canadian, female vocalists"
alt-J,74436615,1229342,fc7bbf00-fbaa-4736-986b-b3ac0266ca9b,https://www.last.fm/music/alt-J,0,"indie, electronic, seen live"
One Direction,81313165,1224819,3fedf601-0039-4ba4-af53-7b6d1ff5b69a,https://www.last.fm/music/One+Direction,0,"pop, british, one direction"
Sex Pistols,22646847,1224640,e5db18cb-4b1f-496d-a308-548b611090d3,https://www.last.fm/music/Sex+Pistols,0,"punk, punk rock, british"
Blue Öyster Cult,19598920,1221188,c7423e0c-ab3e-4ab4-be10-cdff5a9d3062,https://www.last.fm/music/Blue+%C3%96yster+Cult,0,"classic rock, hard rock, rock"
Selena Gomez,67066870,1203783,e4bc69e2-a064-4f93-ada1-f7f209cc1cc3,https://www.last.fm/music/Selena+Gomez,0,"pop, female vocalists, Disney"
Bastille,47401708,1201753,fefe1208-5d8c-48a7-9b6c-2f5ffb62b063,https://www.last.fm/music/Bastille,0,"indie, electronic, alternative"
Bring Me the Horizon,98831561,1198866,074e3847-f67f-49f9-81f1-8c8cea147e8e,https://www.last.fm/music/Bring+Me+the+Horizon,0,"deathcore, metalcore, hardcore"
Childish Gambino,67978326,1179662,7fb57fba-a6ef-44c2-abab-2fa3bdee607e,https://www.last.fm/music/Childish+Gambino,0,"Hip-Hop, rap, seen live"
Sam Smith,38466868,1172116,5a85c140-dcf9-4dd2-b2c8-aff0471549f3,https://www.last.fm/music/Sam+Smith,0,"soul, pop, british"
Yo La Tengo,43042374,1171360,3f542031-b054-454d-b57b-812fa2a81b11,https://www.last.fm/music/Yo+La+Tengo,0,"indie, indie rock, seen live"
Dusty Springfield,12810988,1166217,b896aa8c-2761-40ce-b485-0e1fffd26167,https://www.last.fm/music/Dusty+Springfield,0,"soul, female vocalists, 60s"
Paolo Nutini,24700452,1165308,24ea074c-59cc-41c5-a5de-f68c2952965f,https://www.last.fm/music/Paolo+Nutini,0,"singer-songwriter, indie, seen live"
Zedd,25717476,1156653,56c4b861-0922-4c3a-a9b9-3bfcb00f8274,https://www.last.fm/music/Zedd,0,"electronic, electro house, House"
Survivor,8697823,1149216,dded11f4-f525-4e81-b41f-4bfdf27ccf3d,https://www.last.fm/music/Survivor,0,"rock, classic rock, 80s"
A$AP Rocky,61360958,1148869,25b7b584-d952-4662-a8b9-dd8cdfbfeb64,https://www.last.fm/music/A$AP+Rocky,0,"Hip-Hop, rap, seen live"
Santigold,28935316,1147701,97b20fe3-0924-4a5f-9955-d0b5c5f9587f,https://www.last.fm/music/Santigold,0,"electronic, indie, seen live"
Seal,14184993,1146167,f053ae01-dae6-4aae-9883-e8c279fdbef4,https://www.last.fm/music/Seal,0,"soul, pop, singer-songwriter"
Tricky,29385217,1135850,5bf64d94-efd9-4334-96fd-e6197b0b02b8,https://www.last.fm/music/Tricky,0,"trip-hop, electronic, downtempo"
Disclosure,37060542,1135548,ae65c507-d9a0-4d42-9a6c-2b1f82158b9f,https://www.last.fm/music/Disclosure,0,"electronic, seen live, future garage"
Supergrass,15927857,1135385,6386ddff-0d13-4685-9f0a-a82bf022fb1c,https://www.last.fm/music/Supergrass,0,"britpop, indie, rock"
James Blake,52028210,1122905,8dc08b1f-e393-4f85-a5dd-300f7693a8b8,https://www.last.fm/music/James+Blake,0,"dubstep, electronic, experimental"
Jethro Tull,30606513,1110896,ece57992-dc2e-4f67-a269-fa43626c1a3d,https://www.last.fm/music/Jethro+Tull,0,"Progressive rock, classic rock, folk rock"
Chicago,13049356,1079864,a6825a24-05b5-4a6f-b9e6-965e30e84534,https://www.last.fm/music/Chicago,0,"classic rock, rock, 70s"
Hozier,32140355,1071938,b4691384-50c3-4afd-9988-51d3ec5db65d,https://www.last.fm/music/Hozier,0,"blues, indie, soul"
Broken Bells,24279601,1064220,62d364d2-550b-420e-b918-b3bd1e4a2efc,https://www.last.fm/music/Broken+Bells,0,"indie, experimental, indie pop"
Portugal. The Man,40090421,1060666,3599a39e-4e10-4cb5-90d4-c8a015ebc73b,https://www.last.fm/music/Portugal.+The+Man,0,"experimental, indie, seen live"
Grimes,74495808,1047040,7e5a2a59-6d9f-4a17-b7c2-e1eedb7bd222,https://www.last.fm/music/Grimes,0,"electronic, dream pop, experimental"
"Tyler, the Creator",86411844,1043648,f6beac20-5dfe-4d1f-ae02-0b0a740aafd6,"https://www.last.fm/music/Tyler,+the+Creator",0,"Hip-Hop, rap, ofwgkta"
Caribou,33771414,1026289,735e3514-a8ae-401f-af3b-6300df1b8d2c,https://www.last.fm/music/Caribou,0,"electronic, seen live, experimental"
The Red Jumpsuit Apparatus,21796838,1019077,f0e820ab-f31a-400d-9c5e-8be1c8c38726,https://www.last.fm/music/The+Red+Jumpsuit+Apparatus,0,"alternative, emo, rock"
Ace of Base,12745303,1013161,d4a1404d-e00c-4bac-b3ba-e3557f6468d6,https://www.last.fm/music/Ace+of+Base,0,"pop, dance, 90s"
Charli XCX,59458717,992926,260b6184-8828-48eb-945c-bc4cb6fc34ca,https://www.last.fm/music/Charli+XCX,0,"synthpop, pop, electronic"
Clean Bandit,21603328,990309,dacc2d64-7e59-42a8-87a9-10c53919aff2,https://www.last.fm/music/Clean+Bandit,0,"electronic, indie, experimental"
The Neighbourhood,43650839,989454,97b8d224-5660-419c-8dff-4b3bf0c33983,https://www.last.fm/music/The+Neighbourhood,0,"indie, indie rock, indie pop"
The Chainsmokers,29281677,987993,91a81925-92f9-4fc9-b897-93cf01226282,https://www.last.fm/music/The+Chainsmokers,0,"electronic, pop, House"
Grouplove,16907360,986365,d8e41375-bd8d-4e39-9da7-f0c171e97086,https://www.last.fm/music/Grouplove,0,"indie, indie rock, indie pop"
Twenty One Pilots,68788720,976063,a6c6897a-7415-4f8d-b5a5-3a5e05f3be67,https://www.last.fm/music/Twenty+One+Pilots,0,"electronic, alternative, indie"
The 1975,59354313,975879,5b6ebfe0-f72b-4902-bba9-74c8af0f1af0,https://www.last.fm/music/The+1975,0,"indie, indie rock, seen live"
Grateful Dead,34958998,967600,6faa7ca7-0d99-4a5e-bfa6-1fd5037520c6,https://www.last.fm/music/Grateful+Dead,0,"classic rock, Psychedelic Rock, psychedelic"
My Bloody Valentine,47038128,956477,8ca01f46-53ac-4af2-8516-55a909c0905e,https://www.last.fm/music/My+Bloody+Valentine,0,"shoegaze, dream pop, indie"
Metronomy,36983667,945516,93eb7110-0bc9-4d3f-816b-4b52ef982ec8,https://www.last.fm/music/Metronomy,0,"electronic, seen live, new rave"
Styx,10537725,943308,835a6d9c-fea0-4a71-ae52-9c4da946433a,https://www.last.fm/music/Styx,0,"classic rock, rock, Progressive rock"
Tove Lo,41522372,920981,56756959-1e78-429c-b897-e1d056cb0225,https://www.last.fm/music/Tove+Lo,0,"pop, swedish, electronic"
Miguel,16656985,919724,f5c1f728-4bf0-48d6-aa2b-1d2e36e2cd56,https://www.last.fm/music/Miguel,0,"rnb, soul, r&b"
Machine Head,35325166,916080,ccd57217-fe4b-406d-8e20-567d25120338,https://www.last.fm/music/Machine+Head,0,"thrash metal, metal, groove metal"
Jonas Brothers,25528556,910397,6e019bc6-5c23-4935-94f0-4a896631d846,https://www.last.fm/music/Jonas+Brothers,0,"pop, pop rock, Disney"
Simply Red,12359829,907909,a9100753-f539-43cf-bcc9-579566fb512e,https://www.last.fm/music/Simply+Red,0,"pop, 80s, soul"
Vance Joy,16629880,904667,df36f6db-5987-46ed-9d02-0cf36ed4e060,https://www.last.fm/music/Vance+Joy,0,"folk, indie, singer-songwriter"
Future,40979046,904658,9f1195cf-9900-45db-bf9c-21c205672ae0,https://www.last.fm/music/Future,0,"Hip-Hop, rap, trap"
Post Malone,61827440,904481,,https://www.last.fm/music/Post+Malone,0,"Hip-Hop, rap, trap"
Martin Garrix,17659992,903436,3e1f2ee4-16be-4406-bf18-6173840cf2b1,https://www.last.fm/music/Martin+Garrix,0,"House, electronic, dance"
Billie Eilish,71261461,899740,,https://www.last.fm/music/Billie+Eilish,0,"pop, indie pop, female vocalists"
The Jesus and Mary Chain,28229148,897202,e938a15c-b17e-4e7a-9f68-ff0d536cab44,https://www.last.fm/music/The+Jesus+and+Mary+Chain,0,"shoegaze, post-punk, alternative"
Kygo,24252001,889270,ba0e7638-0cd6-4ff4-8987-c3e224d22c23,https://www.last.fm/music/Kygo,0,"electronic, House, chillout"
Martin Solveig,9035876,883885,06db73fd-57e2-4a6f-bcd3-699fb7bb7af4,https://www.last.fm/music/Martin+Solveig,0,"House, electronic, dance"
Flume,29567420,871677,35fd8d42-b4a6-4414-9827-8766bd0daa3c,https://www.last.fm/music/Flume,0,"electronic, chillout, seen live"
Icona Pop,13018216,862141,c5f259d0-abd8-418e-81ee-3965fd4e4e9a,https://www.last.fm/music/Icona+Pop,0,"electronic, electropop, swedish"
Coheed and Cambria,51269306,858350,ae1b47d5-5128-431c-9d30-e08fd90e0767,https://www.last.fm/music/Coheed+and+Cambria,0,"Progressive rock, seen live, rock"
Iggy Azalea,31569997,849246,3a052c99-8c18-484a-8beb-9873b4fb3106,https://www.last.fm/music/Iggy+Azalea,0,"Hip-Hop, rap, pop"
Dua Lipa,63869428,845000,,https://www.last.fm/music/Dua+Lipa,0,"pop, electropop, synthpop"
Halsey,52695232,834848,,https://www.last.fm/music/Halsey,0,"pop, indie, indie pop"
Madness,13840092,833073,5f58803e-8c4c-478e-8b51-477f38483ede,https://www.last.fm/music/Madness,0,"ska, 80s, british"
CHVRCHES,41678571,828271,6a93afbb-257f-4166-b389-9f2a1e5c5df8,https://www.last.fm/music/CHVRCHES,0,"synthpop, electronic, electropop"
Shawn Mendes,37410471,827052,b7d92248-97e3-4450-8057-6fe06738f735,https://www.last.fm/music/Shawn+Mendes,0,"pop, Canadian, folk"
Diplo,10555660,818887,a56bd8f9-8ef8-4d63-89a4-794ed1360dd2,https://www.last.fm/music/Diplo,0,"electronic, Hip-Hop, seen live"
Orchestral Manoeuvres in the Dark,12310526,806954,6d072aa8-c851-49c5-92f9-cbca05f4bed9,https://www.last.fm/music/Orchestral+Manoeuvres+in+the+Dark,0,"new wave, 80s, synthpop"
HAIM,29279294,804582,aef06569-098f-4218-a577-b413944d9493,https://www.last.fm/music/HAIM,0,"indie, indie pop, seen live"
Capital Cities,12194718,795187,119a2c67-e6d6-41cf-a58c-c51b75c80daa,https://www.last.fm/music/Capital+Cities,0,"electronic, indie, electropop"
Solange,20422097,792256,ff7103c5-da9e-434d-b8aa-037424ba45ad,https://www.last.fm/music/Solange,0,"rnb, soul, female vocalists"
DJ Snake,12357187,790137,31445b1e-96f3-4c7f-84ec-dd02e647e690,https://www.last.fm/music/DJ+Snake,0,"trap, electronic, dance"
Mayday Parade,27977165,779684,39076047-fce8-44cc-a388-4f6baba4acb4,https://www.last.fm/music/Mayday+Parade,0,"pop punk, emo, rock"
Meek Mill,13646168,776728,31bcadcc-e1da-4cad-bec8-2f4f1d41b095,https://www.last.fm/music/Meek+Mill,0,"Hip-Hop, rap, meek mill"
Steve Aoki,24147002,768690,a39acc4a-985e-4173-a9ed-f325f2d3bc1c,https://www.last.fm/music/Steve+Aoki,0,"electronic, electro, seen live"
Labrinth,9577564,764761,dc99e6fd-c710-4f79-b74b-127b4d0b7849,https://www.last.fm/music/Labrinth,0,"electronic, british, rnb"
Phantogram,20859786,762263,dfe78af2-779e-4137-826a-3073a16e3278,https://www.last.fm/music/Phantogram,0,"trip-hop, electronic, indie"
Cocteau Twins,35205167,757960,000fc734-b7e1-4a01-92d1-f544261b43f5,https://www.last.fm/music/Cocteau+Twins,0,"dream pop, shoegaze, post-punk"
Silverstein,32231248,756551,d89de379-665d-425c-b2e9-41b95d1edb36,https://www.last.fm/music/Silverstein,0,"post-hardcore, screamo, emo"
Janelle Monáe,28437667,754823,ee190f6b-7d98-43ec-b924-da5f8018eca0,https://www.last.fm/music/Janelle+Mon%C3%A1e,0,"soul, rnb, female vocalists"
The Avalanches,21698536,747811,a6623d39-2d8e-4f70-8242-0a9553b91e50,https://www.last.fm/music/The+Avalanches,0,"electronic, turntablism, electronica"
The Head and the Heart,14075132,745971,98cb416e-5271-484c-ab3b-6bed6b4aae12,https://www.last.fm/music/The+Head+and+the+Heart,0,"folk, indie, alternative"
John Frusciante,42033240,740328,f1571db1-c672-4a54-a2cf-aaa329f26f0b,https://www.last.fm/music/John+Frusciante,0,"alternative, singer-songwriter, experimental"
ScHoolboy Q,26221251,738880,bce6d667-cde8-485e-b078-c0a05adea36d,https://www.last.fm/music/ScHoolboy+Q,0,"Hip-Hop, rap, underground hip-hop"
Talk Talk,12041373,719445,a74f43e4-50c4-4b19-a2ce-c05ce9bccb03,https://www.last.fm/music/Talk+Talk,0,"new wave, post-rock, 80s"
Mac DeMarco,49312319,707622,f2492c31-54a8-4347-a1fc-f81f72873bbf,https://www.last.fm/music/Mac+DeMarco,0,"Lo-Fi, indie, seen live"
Travi$ Scott,66842345,702775,e4a51f17-a57b-47b1-b37b-f552d0f8e9e6,https://www.last.fm/music/Travi$+Scott,0,"Hip-Hop, rap, trap"
Milky Chance,13429403,697690,6d230d98-fb8d-4421-a6e8-daca4e55d53e,https://www.last.fm/music/Milky+Chance,0,"indie, seen live, indie rock"
Little Mix,39098832,696605,38f59974-2f4d-4bfa-b2e3-d2696de1b675,https://www.last.fm/music/Little+Mix,0,"pop, british, female vocalists"
Slowdive,33878840,694531,a16371b9-7d36-497a-a9d4-42b0a0440c5e,https://www.last.fm/music/Slowdive,0,"shoegaze, dream pop, ambient"
MF DOOM,28704898,693648,188711ed-c99b-439c-844a-ca831f63a727,https://www.last.fm/music/MF+DOOM,0,"Hip-Hop, underground hip-hop, rap"
Starship,4541143,689451,fbf445c0-11ae-4d3e-af1a-c6e2783e447c,https://www.last.fm/music/Starship,0,"80s, rock, classic rock"
Jon Hopkins,17658684,674429,0b0c25f4-f31c-46a5-a4fb-ccbf53d663bd,https://www.last.fm/music/Jon+Hopkins,0,"ambient, electronic, downtempo"
Fugazi,28096014,672949,233fc3f3-6de2-465c-985e-e721dbabbace,https://www.last.fm/music/Fugazi,0,"post-hardcore, punk, indie"
Khalid,24422966,664247,c6bfb05d-f570-46c8-98e1-e25441189770,https://www.last.fm/music/Khalid,0,"rnb, pop, soul"
Rick James,4296843,661269,cba9cec2-be8d-41bd-91b4-a1cd7de39b0c,https://www.last.fm/music/Rick+James,0,"funk, soul, 80s"
G-Eazy,15894225,659465,db48610c-6d8f-4d10-90ca-c4d14bb1a8b1,https://www.last.fm/music/G-Eazy,0,"Hip-Hop, rap, hip hop"
Jessie Ware,19251862,653500,6ed40778-8d03-4a5c-ad35-93cf814627c9,https://www.last.fm/music/Jessie+Ware,0,"soul, pop, seen live"
James Bay,13309970,652130,6a997121-0919-482b-a91b-c6fe1b55a4b9,https://www.last.fm/music/James+Bay,0,"folk, indie, singer-songwriter"
Zayn,27037392,650012,,https://www.last.fm/music/Zayn,0,"pop, rnb, british"
Fifth Harmony,24564618,647570,e565610b-9a8f-451d-b594-ea658d76f725,https://www.last.fm/music/Fifth+Harmony,0,"pop, female vocalists, american"
Glass Animals,21710501,645562,20395131-fbde-43ce-b141-b700cfdae99c,https://www.last.fm/music/Glass+Animals,0,"electronic, seen live, trip-hop"
The Psychedelic Furs,6808750,644684,9f930ddf-be2f-4de5-a39f-7ae47305752e,https://www.last.fm/music/The+Psychedelic+Furs,0,"new wave, post-punk, 80s"
Troye Sivan,31798610,643600,e5712ceb-c37a-4c49-a11c-ccf4e21852d4,https://www.last.fm/music/Troye+Sivan,0,"pop, indie pop, male vocalists"
Marshmello,13506619,641755,,https://www.last.fm/music/Marshmello,0,"electronic, dance, trap"
Harry Styles,40930891,639423,,https://www.last.fm/music/Harry+Styles,0,"rock, pop, alternative"
Zara Larsson,15284641,635116,134e6410-6954-45d1-bd4a-0f2d2ad5471d,https://www.last.fm/music/Zara+Larsson,0,"pop, swedish, female vocalists"
Parkway Drive,47116380,631513,a436dd02-0549-4c91-b608-df451217fdeb,https://www.last.fm/music/Parkway+Drive,0,"metalcore, hardcore, seen live"
Charlie Puth,14140371,629532,525f1f1c-03f0-4bc8-8dfd-e7521f87631b,https://www.last.fm/music/Charlie+Puth,0,"pop, rnb, soul"
5 Seconds of Summer,34389747,626052,830e5c4e-6b7d-431d-86ab-00c751281dc5,https://www.last.fm/music/5+Seconds+of+Summer,0,"pop rock, pop punk, rock"
James Arthur,11178915,609575,56f62fe8-d3a0-46e0-b5df-a64a8b4b4274,https://www.last.fm/music/James+Arthur,0,"pop, british, indie"
Logic,26552216,600814,b2f45ca6-2c92-438c-b037-ad4d8b92e90e,https://www.last.fm/music/Logic,0,"Hip-Hop, rap, hip hop"
Unknown Mortal Orchestra,16691858,599975,e2305342-0bde-4a2c-aed0-4b88694834de,https://www.last.fm/music/Unknown+Mortal+Orchestra,0,"Lo-Fi, psychedelic, indie rock"
Alessia Cara,12199225,598702,,https://www.last.fm/music/Alessia+Cara,0,"pop, soul, rnb"
Television,8919409,597052,490bde43-5edb-4a93-b3b3-7a0465fd8909,https://www.last.fm/music/Television,0,"post-punk, new wave, punk"
Camila Cabello,36185609,590860,,https://www.last.fm/music/Camila+Cabello,0,"pop, female vocalists, cuba"
FKA twigs,25839401,590215,1e4e9db7-5068-4a9c-bdd0-5777e47172c8,https://www.last.fm/music/FKA+twigs,0,"trip-hop, electronic, experimental"
Father John Misty,21557263,571058,172053e5-a7fb-4548-a64d-c53858b5e775,https://www.last.fm/music/Father+John+Misty,0,"folk, seen live, indie"
Cardi B,17772769,570612,,https://www.last.fm/music/Cardi+B,0,"Hip-Hop, rap, trap"
Blood Orange,20249363,567958,e43daa78-3cf3-4cf9-bc27-af4d4e675a02,https://www.last.fm/music/Blood+Orange,0,"chillwave, indie, seen live"
Lord Huron,10803194,565677,51c76d97-0635-433c-b26d-66beb81657f8,https://www.last.fm/music/Lord+Huron,0,"folk, seen live, psychedelic"
SZA,23081785,565297,272989c8-5535-492d-a25c-9f58803e027f,https://www.last.fm/music/SZA,0,"soul, rnb, electronic"
xxxtentacion,43357597,558190,,https://www.last.fm/music/xxxtentacion,0,"Hip-Hop, rap, cloud rap"
Alan Walker,12039190,552053,,https://www.last.fm/music/Alan+Walker,0,"electronic, House, EDM"
Mount Kimbie,14523653,549310,4a3a5fc0-af4b-4990-957b-8d94f7bfe706,https://www.last.fm/music/Mount+Kimbie,0,"dubstep, electronic, ambient"
Migos,15713928,543491,0221734a-35a8-40f7-b5c5-2f61a200bc7c,https://www.last.fm/music/Migos,0,"Hip-Hop, trap, rap"
Chance the Rapper,24509059,536460,373a4c98-a46b-48e4-86ec-f6ca65b4f438,https://www.last.fm/music/Chance+the+Rapper,0,"Hip-Hop, rap, hip hop"
Rae Sremmurd,10628658,526283,c78c3026-426b-4580-ab23-08490bb8b515,https://www.last.fm/music/Rae+Sremmurd,0,"Hip-Hop, rap, seen live"
Danny Brown,26676521,522770,960afc67-9c21-46dd-9c7f-ff2b509e3150,https://www.last.fm/music/Danny+Brown,0,"Hip-Hop, rap, seen live"
Doja Cat,24485377,521170,5df62a88-cac9-490a-b62c-c7c88f4020f4,https://www.last.fm/music/Doja+Cat,0,"pop, rnb, rap"
Lauv,19275624,518608,,https://www.last.fm/music/Lauv,0,"pop, indie pop, indie"
Aly & AJ,7425809,511841,fa4ad5f5-568e-498f-ba98-9ffc18e54ff3,https://www.last.fm/music/Aly+&+AJ,0,"pop, female vocalists, pop rock"
Earl Sweatshirt,34761323,511672,8b22acd6-20e6-4463-a75c-c14b5cfdb666,https://www.last.fm/music/Earl+Sweatshirt,0,"Hip-Hop, rap, ofwgkta"
LIL UZI VERT,43981162,510857,,https://www.last.fm/music/LIL+UZI+VERT,0,"trap, Hip-Hop, rap"
Young Thug,33314297,508544,800760de-bdf8-43a2-8fe0-44a2401a5515,https://www.last.fm/music/Young+Thug,0,"Hip-Hop, rap, trap"
BØRNS,9058804,498618,b2befbb4-c585-4b05-8efa-3deebc8e1385,https://www.last.fm/music/B%C3%98RNS,0,"seen live, pop, indie pop"
Lil Nas X,11367657,495560,,https://www.last.fm/music/Lil+Nas+X,0,"Hip-Hop, rap, country rap"
Toploader,3402770,494506,3bdf9667-3205-4c5b-865b-ca3bb33fc5ac,https://www.last.fm/music/Toploader,0,"pop, britpop, rock"
J Balvin,13618303,493615,5bdeb32d-56a5-4b6d-a768-264101fa0a0a,https://www.last.fm/music/J+Balvin,0,"mierda, Brutal Death Metal, shit"
Broadcast,13011247,492175,aaae25bf-c794-45d7-bab7-cdc7c655bfa6,https://www.last.fm/music/Broadcast,0,"electronic, indie, electronica"
Hailee Steinfeld,8293935,488715,,https://www.last.fm/music/Hailee+Steinfeld,0,"pop, female vocalists, dance"
Macklemore,6975103,484631,b6d7ec94-830c-44dd-b699-ce66556b7e55,https://www.last.fm/music/Macklemore,0,"Hip-Hop, rap, underground rap"
