Algorithm,Top-N,MoviesPerPage,ThresholdRating,TotalIDs,ParameterTest,ParameterValue,OtherParameters,TotalTime/s,MeanTime/s,MAE,RMSE,Coverage,Diversity,Novelty,LOOCV_HR,Validation_HR,Cumulative_HR,MeanReciprocal_HR,ActualRating_HR
Item-Based CF,10,5,3,10,,,"{'neighbours': 100, 'sample': 100, 'threshold': 2.0, 'pred': 'calc'}",0.37282721,0.037282721,0.81788195,0.847521495,0.292219048,0.303800958,0.077635238,0,0.18,0.18,0.13,"{2.0: 0.000641025641025641, 3.0: 0.003333333333333333, 3.5: 0.000641025641025641, 4.0: 0.009725511069283363, 5.0: 0.0037395228884590584}"
User-Based CF,10,5,3,10,,,"{'neighbours': 100, 'sample': 100, 'threshold': 2.0, 'pred': 'calc'}",11.81171491,1.181171491,0.256619039,0.269140563,0.252552381,0.430652114,0.008315238,0,0.12,0.12,0.085,"{3.0: 0.0011494252873563218, 4.0: 0.004259634888438134, 4.5: 0.007205279115391474, 5.0: 0.0031746031746031746}"
Item-Based KNN,10,5,3,10,,,"{'neighbours': 100, 'sample': 100, 'threshold': 2.0, 'pred': 'calc'}",28.57385419,2.857385419,0.543996513,0.593886913,0.120390476,0.156987842,0.003518095,0,0.1,0.1,0.08,"{1.0: 0.001020408163265306, 3.0: 0.001941747572815534, 3.5: 0.0006622516556291391, 4.0: 0.0016826598188944453, 4.5: 0.0035866910866910865, 5.0: 0.0009345794392523364}"
User-Based KNN,10,5,3,10,,,"{'neighbours': 100, 'sample': 100, 'threshold': 2.0, 'pred': 'calc'}",2.81609593,0.281609593,0.475466629,0.53625482,0.097609524,0.409357388,0.01096381,0,0.3,0.3,0.22,"{3.0: 0.005664830841856806, 3.5: 0.0073861327119516635, 4.0: 0.00716850294993313, 4.5: 0.010327309182539898, 5.0: 0.01693260091681012}"
Random Control,10,5,3,10,,,{'randomRatings': True},0.01711746,0.001711746,0,0,1,0.000538804,0.568250476,0,0,0,0,{}
Item-Based CF,10,5,3,10,predict,rand,"{'neighbours': 100, 'sample': 100, 'threshold': 2.0}",0.11186794,0.011186794,1.837522891,2.022493533,0.262285714,0.313914996,0.061639048,0.1,0.22,0.12,0.175,"{2.0: 0.0024390243902439024, 2.5: 0.0008130081300813009, 3.0: 0.006348637015781923, 4.0: 0.015589149305074702, 4.5: 0.0059412132582864294, 5.0: 0.010355916202401137}"
User-Based CF,10,5,3,10,predict,rand,"{'neighbours': 100, 'sample': 100, 'threshold': 2.0}",11.79967987,1.179967987,1.125993624,1.167065783,0.257190476,0.430620443,0.009057143,0,0.13,0.06,0.095,"{2.5: 0.0013986013986013986, 3.0: 0.0006993006993006993, 3.5: 0.0037795537795537793, 4.0: 0.002847876760920239, 4.5: 0.0006993006993006993, 5.0: 0.005935127674258109}"
Item-Based KNN,10,5,3,10,predict,rand,"{'neighbours': 100, 'sample': 100, 'threshold': 2.0}",28.7349138,2.87349138,1.689455093,1.86206658,0.096809524,0.162071071,0.002308571,0,0.14,0.07,0.105,"{3.0: 0.0018867924528301887, 3.5: 0.0031735985533453887, 4.0: 0.0071084300099318876, 4.5: 0.00397161267850923, 5.0: 0.002127659574468085}"
User-Based KNN,10,5,3,10,predict,rand,"{'neighbours': 100, 'sample': 100, 'threshold': 2.0}",2.82501707,0.282501707,1.85347988,1.990853303,0.110933333,0.409590243,0.010909524,0,0.35,0.1,0.25,"{3.0: 0.004897959183673469, 3.5: 0.005714285714285714, 4.0: 0.022495900769073672, 4.5: 0.00398901098901099, 5.0: 0.012631291320854932}"
Random Control,10,5,3,10,predict,rand,{'randomRatings': True},0.01669398,0.001669398,0.453886921,0.453886921,1,0.000534816,0.478374286,0,0.02,0.01,0.015,"{4.0: 0.0014492753623188406, 4.5: 0.000546448087431694}"
Item-Based CF,10,5,3,10,predict,calc,"{'neighbours': 100, 'sample': 100, 'threshold': 2.0}",0.10682315,0.010682315,0.576204184,0.640908189,0.300714286,0.365722277,0.070579048,0,0.22,0.22,0.17,"{3.0: 0.006293057763645998, 3.5: 0.0008626861397479955, 4.0: 0.005368703956313912, 4.5: 0.0010256679991584262, 5.0: 0.007062561773506876}"
User-Based CF,10,5,3,10,predict,calc,"{'neighbours': 100, 'sample': 100, 'threshold': 2.0}",11.68975246,1.168975246,0.228436483,0.228436483,0.254095238,0.315414857,0.004924762,0,0.02,0.02,0.015,"{3.0: 0.0005649717514124294, 4.0: 0.002702702702702703}"
Item-Based KNN,10,5,3,10,predict,calc,"{'neighbours': 100, 'sample': 100, 'threshold': 2.0}",28.8287038,2.88287038,0.337253194,0.337253194,0.116009524,0.15132425,0.002074286,0,0.09,0.09,0.075,"{3.0: 0.002325581395348837, 3.5: 0.0024390243902439024, 4.5: 0.004110499169507824, 5.0: 0.0044445012787723785}"
User-Based KNN,10,5,3,10,predict,calc,"{'neighbours': 100, 'sample': 100, 'threshold': 2.0}",2.82899957,0.282899957,0.830462214,0.912786855,0.09312381,0.384580881,0.016760952,0,0.36,0.36,0.28,"{2.5: 0.0034156142365097592, 3.0: 0.006693935702245725, 3.5: 0.0035173969766244956, 4.0: 0.024354988314251817, 4.5: 0.008702173352916247, 5.0: 0.006229465418007998}"
Random Control,10,5,3,10,predict,calc,{'randomRatings': True},0.01656885,0.001656885,0,0,1,0.000543259,0.529531429,0,0,0,0,{}
Item-Based CF,10,5,3,10,predict,sims,"{'neighbours': 100, 'sample': 100, 'threshold': 2.0}",0.10630908,0.010630908,0.893128535,0.953462149,0.271657143,0.332313013,0.050037143,0,0.19,0.14,0.15,"{2.0: 0.0018867924528301887, 3.0: 0.007524327360167077, 3.5: 0.00486111111111111, 4.0: 0.0067675983436852995, 4.5: 0.0031046461137646543, 5.0: 0.0121338247465962}"
User-Based CF,10,5,3,10,predict,sims,"{'neighbours': 100, 'sample': 100, 'threshold': 2.0}",11.79629209,1.179629209,0.534969707,0.536499994,0.247390476,0.352470329,0.008304762,0,0.05,0.01,0.04,"{3.0: 0.0017543859649122805, 3.5: 0.002, 4.0: 0.002127659574468085, 5.0: 0.002640480087288598}"
Item-Based KNN,10,5,3,10,predict,sims,"{'neighbours': 100, 'sample': 100, 'threshold': 2.0}",28.76429396,2.876429396,0.373949678,0.390165983,0.091695238,0.180699903,0.00268381,0,0.1,0.1,0.09,"{3.0: 0.004147640791476408, 4.0: 0.002702702702702703, 4.5: 0.0027777777777777775, 5.0: 0.010863378876225122}"
User-Based KNN,10,5,3,10,predict,sims,"{'neighbours': 100, 'sample': 100, 'threshold': 2.0}",2.83659462,0.283659462,1.272594445,1.341842507,0.113161905,0.453055329,0.016140952,0,0.34,0.11,0.265,"{3.0: 0.010221992178513918, 3.5: 0.0018518518518518517, 4.0: 0.01638535556052542, 4.5: 0.002881136950904393, 5.0: 0.014198297097627011}"
Random Control,10,5,3,10,predict,sims,{'randomRatings': True},0.01662406,0.001662406,0.001347384,0.001347384,1,0.000414212,0.469065714,0,0.01,0.01,0.005,{3.0: 0.0013157894736842105}
Item-Based CF,10,5,3,10,predict,norm_sims,"{'neighbours': 100, 'sample': 100, 'threshold': 2.0}",0.10849069,0.010849069,0.739114251,0.841975558,0.273685714,0.341955711,0.079308571,0,0.27,0.27,0.22,"{2.0: 0.0012987012987012987, 2.5: 0.00024271844660194174, 3.0: 0.007397504456327986, 3.5: 0.0018075491759702287, 4.0: 0.006332436053798282, 4.5: 0.0018075491759702287, 5.0: 0.01743060182948636}"
User-Based CF,10,5,3,10,predict,norm_sims,"{'neighbours': 100, 'sample': 100, 'threshold': 2.0}",12.11026485,1.211026485,0.409740741,0.453253967,0.257257143,0.360197001,0.006569524,0,0.11,0.07,0.075,"{2.0: 0.002325581395348837, 4.0: 0.003826232198093802, 4.5: 0.0010033444816053513, 5.0: 0.0022575250836120403}"
Item-Based KNN,10,5,3,10,predict,norm_sims,"{'neighbours': 100, 'sample': 100, 'threshold': 2.0}",30.05740525,3.005740525,0.104465538,0.107996993,0.1248,0.133094792,0.006775238,0,0.1,0.1,0.08,"{4.0: 0.0003891050583657588, 4.5: 0.004661000292023272, 5.0: 0.006059737004227477}"
User-Based KNN,10,5,3,10,predict,norm_sims,"{'neighbours': 100, 'sample': 100, 'threshold': 2.0}",3.00499472,0.300499472,0.681972472,0.766514745,0.10592381,0.435167645,0.006297143,0,0.33,0.26,0.265,"{3.0: 0.003403779719569193, 3.5: 0.007280194217462653, 4.0: 0.01606847685795294, 4.5: 0.00469317854995163, 5.0: 0.007435127959566879}"
Random Control,10,5,3,10,predict,norm_sims,{'randomRatings': True},0.01701329,0.001701329,0.514407695,0.514407695,1,0.000565822,0.514412381,0,0.02,0,0.015,{4.0: 0.0012184052506633153}
Item-Based CF,10,5,3,706,,,"{'neighbours': 100, 'sample': 100, 'threshold': 2.0, 'pred': 'calc'}",75.3710012,0.106757792,0.64879789,0.731561263,0.301687171,0.352360995,0.063212276,0.02266289,0.219830028,0.219830028,0.17131728,"{0.5: 4.052532715595914e-05, 1.0: 8.112425160021411e-05, 1.5: 0.0002490872268230553, 2.0: 0.0010559604180806112, 2.5: 0.0006728671753632434, 3.0: 0.004469058571128587, 3.5: 0.004306584510052096, 4.0: 0.010872194463640676, 4.5: 0.00528856495402423, 5.0: 0.007354293725081661}"
User-Based CF,10,5,3,706,,,"{'neighbours': 100, 'sample': 100, 'threshold': 2.0, 'pred': 'calc'}",987.1683087,1.398255395,0.390337343,0.42186459,0.216556994,0.400196689,0.005287185,0,0.135269122,0.135269122,0.104249292,"{0.5: 8.910827288754751e-06, 1.0: 6.07479556337139e-05, 1.5: 6.50372885106771e-05, 2.0: 0.0001823458416515978, 2.5: 0.0004319228577114556, 3.0: 0.0012967346222414417, 3.5: 0.0020996230550218813, 4.0: 0.005052719666685979, 4.5: 0.0031028371328121612, 5.0: 0.004120121077750437}"
Item-Based KNN,10,5,3,706,,,"{'neighbours': 100, 'sample': 100, 'threshold': 2.0, 'pred': 'calc'}",3964.714371,5.615742735,0.529303152,0.557534029,0.129527452,0.153044386,0.003329543,0.02407932,0.105382436,0.105382436,0.083002833,"{0.5: 4.136234702825324e-05, 1.0: 0.0001081842315306863, 1.5: 5.9215376667507434e-05, 2.0: 0.00030312741096300585, 2.5: 0.0002796373164885058, 3.0: 0.002230856659619263, 3.5: 0.0018554027136393819, 4.0: 0.005416772050520103, 4.5: 0.0028130968821902173, 5.0: 0.0040643762879958995}"
User-Based KNN,10,5,3,706,,,"{'neighbours': 100, 'sample': 100, 'threshold': 2.0, 'pred': 'calc'}",495.6440681,0.702045422,0.676015374,0.732385198,0.131094833,0.414831152,0.00767298,0.004249292,0.247308782,0.244192635,0.193909348,"{0.5: 4.17920842422563e-05, 1.0: 0.000210551022348553, 1.5: 8.7214089567351e-05, 2.0: 0.0003401008321649286, 2.5: 0.0005461830415572717, 3.0: 0.003264986073495611, 3.5: 0.003759582032187294, 4.0: 0.010488146258008698, 4.5: 0.006133542639737455, 5.0: 0.009275228493852636}"
Item-Based CF,30,5,3,706,threshold,0,"{'neighbours': 100, 'sample': 100, 'pred': 'calc'}",75.9705838,0.107607059,0.756949396,0.924257337,0.297835694,0.443855737,0.080490939,0.036827195,0.192540132,0.192445703,0.090886056,"{0.5: 0.0002485077238288446, 1.0: 0.0008305404918947037, 1.5: 0.0005651906317143042, 2.0: 0.0026302442594590704, 2.5: 0.002399054290902282, 3.0: 0.012582344526477636, 3.5: 0.009974753935763867, 4.0: 0.028190835489605676, 4.5: 0.012717469803648304, 5.0: 0.016868314355659404}"
User-Based CF,30,5,3,706,threshold,0,"{'neighbours': 100, 'sample': 100, 'pred': 'calc'}",961.7394438,1.362237173,0.575444205,0.64787924,0.215089303,0.546162392,0.010699209,0.014164306,0.118555241,0.118555241,0.056207901,"{0.5: 3.7292434121865824e-05, 1.0: 0.00019252590476619375, 1.5: 0.00020159857965335257, 2.0: 0.0006861341289177059, 2.5: 0.0008859502512429501, 3.0: 0.0041239514793797605, 3.5: 0.004718616678405984, 4.0: 0.012644112329913375, 4.5: 0.00750869355822318, 5.0: 0.010365533644828251}"
Item-Based KNN,30,5,3,706,threshold,0,"{'neighbours': 100, 'sample': 100, 'pred': 'calc'}",4479.777752,6.345294267,0.739910943,0.861658449,0.131564279,0.277319298,0.004884671,0.036827195,0.105476865,0.105429651,0.043465534,"{0.5: 0.0003369571018149142, 1.0: 0.00037116698953850705, 1.5: 0.0002854547480061257, 2.0: 0.0008101790534942503, 2.5: 0.0011863373997349417, 3.0: 0.006093508534268692, 3.5: 0.006289781389830591, 4.0: 0.015639053292404333, 4.5: 0.007408132513857183, 5.0: 0.009778187908130755}"
User-Based KNN,30,5,3,706,threshold,0,"{'neighbours': 100, 'sample': 100, 'pred': 'calc'}",494.2014019,0.700001986,0.810835327,0.916819372,0.131298934,0.556638303,0.014917658,0.015580737,0.209442871,0.204721435,0.096496695,"{0.5: 0.00027386625785577525, 1.0: 0.0006187254457395647, 1.5: 0.0003328742770716746, 2.0: 0.0014732171605870469, 2.5: 0.0016610139256268358, 3.0: 0.009494856493928318, 3.5: 0.008305390175182297, 4.0: 0.026315609586604814, 4.5: 0.01218449821293354, 5.0: 0.021896555824039068}"
Item-Based CF,30,5,3,706,threshold,0.5,"{'neighbours': 100, 'sample': 100, 'pred': 'calc'}",77.3217859,0.109520943,0.756949396,0.924257337,0.297835694,0.443855737,0.080490939,0.036827195,0.192540132,0.192445703,0.090886056,"{0.5: 0.0002485077238288446, 1.0: 0.0008305404918947037, 1.5: 0.0005651906317143042, 2.0: 0.0026302442594590704, 2.5: 0.002399054290902282, 3.0: 0.012582344526477636, 3.5: 0.009974753935763867, 4.0: 0.028190835489605676, 4.5: 0.012717469803648304, 5.0: 0.016868314355659404}"
User-Based CF,30,5,3,706,threshold,0.5,"{'neighbours': 100, 'sample': 100, 'pred': 'calc'}",978.6224318,1.386150753,0.572701765,0.646387208,0.215001349,0.544950504,0.010747142,0.014164306,0.117705382,0.117705382,0.055522506,"{0.5: 9.637732187167306e-05, 1.0: 0.00021976495466813318, 1.5: 0.0001912822015176407, 2.0: 0.0006070498151481943, 2.5: 0.0008857506196141059, 3.0: 0.004041016974956399, 3.5: 0.0047325275475459385, 4.0: 0.012585831484566507, 4.5: 0.0074356130313373535, 5.0: 0.010368462541410892}"
Item-Based KNN,30,5,3,706,threshold,0.5,"{'neighbours': 100, 'sample': 100, 'pred': 'calc'}",4527.606072,6.413039762,0.739910943,0.861658449,0.131564279,0.277319298,0.004884671,0.036827195,0.105476865,0.105429651,0.043465534,"{0.5: 0.0003369571018149142, 1.0: 0.00037116698953850705, 1.5: 0.0002854547480061257, 2.0: 0.0008101790534942503, 2.5: 0.0011863373997349417, 3.0: 0.006093508534268692, 3.5: 0.006289781389830591, 4.0: 0.015639053292404333, 4.5: 0.007408132513857183, 5.0: 0.009778187908130755}"
User-Based KNN,30,5,3,706,threshold,0.5,"{'neighbours': 100, 'sample': 100, 'pred': 'calc'}",491.8571803,0.696681558,0.811165542,0.917438608,0.131296101,0.556665457,0.014904982,0.015580737,0.209490085,0.204674221,0.096585615,"{0.5: 0.00025846012416041336, 1.0: 0.0005758033065001451, 1.5: 0.00031524554131262723, 2.0: 0.0015251040504271048, 2.5: 0.0016300821585431588, 3.0: 0.009499003104182, 3.5: 0.008338718568488218, 4.0: 0.02625706937078538, 4.5: 0.012180486385918357, 5.0: 0.02196202510034636}"
Item-Based CF,30,5,3,706,threshold,1,"{'neighbours': 100, 'sample': 100, 'pred': 'calc'}",75.9978234,0.107645642,0.757150972,0.924733918,0.297791717,0.443858971,0.080490939,0.036827195,0.192540132,0.192445703,0.090884482,"{0.5: 0.0002485077238288446, 1.0: 0.0008305404918947037, 1.5: 0.0005651906317143042, 2.0: 0.0026302442594590704, 2.5: 0.002399054290902282, 3.0: 0.012582344526477636, 3.5: 0.009974753935763867, 4.0: 0.028190835489605676, 4.5: 0.012717469803648304, 5.0: 0.016868314355659404}"
User-Based CF,30,5,3,706,threshold,1,"{'neighbours': 100, 'sample': 100, 'pred': 'calc'}",964.4645497,1.366097096,0.5771967,0.653992696,0.216081209,0.546236776,0.010777414,0.012747875,0.115958451,0.115958451,0.055302172,"{0.5: 6.82594707491454e-05, 1.0: 0.00020589857226490927, 1.5: 0.00025774133338372007, 2.0: 0.000711164801129022, 2.5: 0.000930685239292749, 3.0: 0.00400275781667004, 3.5: 0.004640082189542683, 4.0: 0.012378564078736665, 4.5: 0.007517954392364111, 5.0: 0.00987269402710551}"
Item-Based KNN,30,5,3,706,threshold,1,"{'neighbours': 100, 'sample': 100, 'pred': 'calc'}",4482.786624,6.349556125,0.739983366,0.86182727,0.131529475,0.277327619,0.004884514,0.036827195,0.105476865,0.105476865,0.043478911,"{0.5: 0.0003369571018149142, 1.0: 0.00037116698953850705, 1.5: 0.0002854547480061257, 2.0: 0.0008101790534942503, 2.5: 0.0011863373997349417, 3.0: 0.006093508534268692, 3.5: 0.006289781389830591, 4.0: 0.015639053292404333, 4.5: 0.007408132513857183, 5.0: 0.009778187908130755}"
User-Based KNN,30,5,3,706,threshold,1,"{'neighbours': 100, 'sample': 100, 'pred': 'calc'}",497.5776511,0.704784208,0.813563499,0.919312519,0.131221638,0.556585499,0.014929367,0.015580737,0.210151086,0.205288008,0.096639125,"{0.5: 0.00025846012416041336, 1.0: 0.0005758033065001451, 1.5: 0.0003752260224341585, 2.0: 0.0015258989048574647, 2.5: 0.001649131633385089, 3.0: 0.009594458724010976, 3.5: 0.008366083950458075, 4.0: 0.026174779448663883, 4.5: 0.012199148319466288, 5.0: 0.021938545839358815}"
Item-Based CF,30,5,3,706,threshold,1.5,"{'neighbours': 100, 'sample': 100, 'pred': 'calc'}",77.2657196,0.109441529,0.757182996,0.924854142,0.297779307,0.443864629,0.080497104,0.036827195,0.192492918,0.192398489,0.090879761,"{0.5: 0.0002485077238288446, 1.0: 0.0008305404918947037, 1.5: 0.0005651906317143042, 2.0: 0.0026302442594590704, 2.5: 0.002399054290902282, 3.0: 0.012542999232174834, 3.5: 0.009974753935763867, 4.0: 0.028190835489605676, 4.5: 0.012717469803648304, 5.0: 0.016868314355659404}"
User-Based CF,30,5,3,706,threshold,1.5,"{'neighbours': 100, 'sample': 100, 'pred': 'calc'}",967.9002668,1.370963551,0.57165866,0.649560116,0.216612168,0.546194977,0.010760093,0.011331445,0.115627951,0.115627951,0.054975606,"{0.5: 6.453412021779458e-05, 1.0: 0.00021363863016054236, 1.5: 0.00021601119690002903, 2.0: 0.0006865553249920524, 2.5: 0.0009227099477190275, 3.0: 0.0039214583371654215, 3.5: 0.00455416110353172, 4.0: 0.012366356325000081, 4.5: 0.007524871764889821, 5.0: 0.01016450952321444}"
